"Title:","Vehicles in Fatal Crashes, by Vehicle Make / Model Year from the Fatal Traffic Accidents: Vehicles Involved Database"
"SubTitle:","USA - Model: All Models - Vehicle Year: All Vehicle Years"
"Time:","01/1975 - 12/2020"
"Unit of Measure:","#","#","#","#","#","#","#","#","#","#","#","#","#","#"
"Citation:","National Highway Traffic Safety Administration (2022-05-06). Fatal Traffic Accidents: Vehicles Involved: Vehicles in Fatal Crashes, by Vehicle Make / Model Year | All Types | Automobiles | Motorcycles | All Makes | Cadillac | Ford | Honda | Kia | Toyota | All Models | All Vehicle Years, 01/1975 - 12/2020. Data Planet? Statistical Datasets: A SAGE Publishing Resource. (Dataset). Dataset-ID:  023-004-006 doi:https://doi.org/10.6068/DP1845DDC34BC56"
"ColumnCount:",15
"RowCount:",552

"Time","All Types, All Makes, All Models, All Vehicle Years, #","All Types, Cadillac, All Models, All Vehicle Years, #","All Types, Ford, All Models, All Vehicle Years, #","All Types, Honda, All Models, All Vehicle Years, #","All Types, Kia, All Models, All Vehicle Years, #","All Types, Toyota, All Models, All Vehicle Years, #","Automobiles, All Makes, All Models, All Vehicle Years, #","Automobiles, Cadillac, All Models, All Vehicle Years, #","Automobiles, Ford, All Models, All Vehicle Years, #","Automobiles, Honda, All Models, All Vehicle Years, #","Automobiles, Kia, All Models, All Vehicle Years, #","Automobiles, Toyota, All Models, All Vehicle Years, #","Motorcycles, All Makes, All Models, All Vehicle Years, #","Motorcycles, Honda, All Models, All Vehicle Years, #"
"01/1975",7606,90,1624,48,,92,7446,90,1598,48,,88,,
"02/1975",7018,108,1396,68,,84,6920,102,1392,64,,84,,
"03/1975",8156,112,1722,72,,92,8002,112,1694,68,,90,,
"04/1975",8144,114,1604,104,,110,7952,114,1578,104,,110,,
"05/1975",9964,130,1936,176,,146,9682,130,1886,172,,140,,
"06/1975",10114,138,1860,206,,140,9830,136,1824,204,,136,,
"07/1975",10462,156,2014,212,,114,10188,156,1980,210,,112,,
"08/1975",10742,144,2044,176,,146,10450,142,2002,166,,146,,
"09/1975",9750,136,1964,198,,106,9490,134,1912,198,,104,,
"10/1975",9916,130,1998,148,,128,9614,128,1954,146,,128,,
"11/1975",9722,144,2034,132,,122,9470,144,1976,128,,120,,
"12/1975",9468,134,1954,80,,128,9264,134,1914,80,,128,,
"01/1976",7498,112,1528,46,,86,7342,110,1488,46,,86,,
"02/1976",7402,122,1618,74,,118,7248,122,1594,74,,116,,
"03/1976",7868,124,1578,108,,94,7698,124,1554,106,,94,,
"04/1976",8682,106,1692,112,,130,8464,104,1670,112,,128,,
"05/1976",10150,134,2002,210,,136,9930,132,1962,206,,134,,
"06/1976",9750,142,1910,150,,160,9494,138,1856,144,,160,,
"07/1976",11222,144,2188,230,,154,10956,134,2158,228,,150,,
"08/1976",10714,118,2148,248,,154,10506,118,2114,246,,152,,
"09/1976",9900,126,1974,190,,132,9736,120,1944,188,,132,,
"10/1976",10506,164,2034,146,,150,10282,160,1986,144,,148,,
"11/1976",8676,120,1860,122,,136,8512,120,1840,122,,130,,
"12/1976",9800,158,1960,114,,162,9668,156,1936,114,,160,,
"01/1977",7026,136,1448,104,10,148,6916,132,1438,104,10,146,,
"02/1977",7342,78,1552,96,38,122,7202,76,1538,96,38,118,,
"03/1977",8820,120,1916,188,78,132,8658,118,1890,188,78,132,,
"04/1977",9358,138,1856,268,98,136,9216,138,1834,268,98,136,,
"05/1977",10172,134,1978,378,186,182,10022,134,1946,378,186,182,,
"06/1977",10940,140,2034,392,172,184,10702,136,1992,392,172,184,,
"07/1977",12304,102,2320,602,282,250,12008,100,2280,602,282,244,,
"08/1977",11718,118,2258,416,182,208,11528,118,2224,416,182,202,,
"09/1977",10670,130,2018,346,142,176,10430,128,1972,346,142,176,,
"10/1977",11464,106,2320,294,108,186,11248,102,2296,294,108,180,,
"11/1977",10518,150,2246,196,70,194,10346,148,2200,196,70,192,,
"12/1977",10698,154,2182,130,42,200,10556,154,2156,130,42,200,,
"01/1978",7140,108,1446,94,18,112,7010,108,1438,94,18,110,,
"02/1978",6914,130,1460,116,26,128,6748,130,1450,116,26,126,,
"03/1978",9068,134,1790,158,56,196,8936,134,1774,158,56,192,,
"04/1978",9946,134,2006,312,118,156,9788,134,1982,312,118,156,,
"05/1978",11122,164,1952,456,210,194,10908,164,1928,456,210,190,,
"06/1978",11918,174,2246,510,220,220,11664,174,2216,510,220,220,,
"07/1978",12576,152,2276,566,218,226,12250,152,2230,562,218,226,,
"08/1978",12632,178,2290,548,228,236,12404,178,2268,548,228,234,,
"09/1978",12204,156,2358,458,184,210,11972,156,2328,458,184,210,,
"10/1978",12038,162,2424,310,124,226,11788,162,2392,310,124,224,,
"11/1978",11308,132,2304,228,74,258,11140,130,2296,226,74,254,,
"12/1978",11422,174,2324,202,38,258,11214,172,2308,202,38,252,,
"01/1979",8192,138,1590,122,28,192,8080,138,1582,122,28,192,,
"02/1979",8318,110,1704,122,38,196,8194,110,1686,122,38,196,,
"03/1979",10402,156,1958,264,70,242,10254,156,1948,264,70,236,,
"04/1979",10404,144,1898,350,136,230,10258,144,1880,350,136,228,,
"05/1979",10982,116,1980,478,230,218,10802,116,1962,478,230,216,,
"06/1979",11226,134,2038,524,254,226,10968,128,2018,520,254,224,,
"07/1979",11802,138,2090,516,268,234,11596,138,2064,516,268,230,,
"08/1979",11882,130,2248,542,230,280,11716,130,2230,542,230,280,,
"09/1979",11684,140,2252,430,212,266,11556,140,2234,430,212,264,,
"10/1979",11750,200,2182,276,118,212,11590,200,2160,276,118,212,,
"11/1979",11124,134,2168,198,62,248,10958,134,2150,198,62,246,,
"12/1979",11758,194,2340,220,44,272,11632,194,2330,220,44,268,,
"01/1980",8668,96,1794,128,30,214,8600,96,1784,128,30,212,,
"02/1980",8194,128,1560,166,52,192,8126,128,1556,166,52,192,,
"03/1980",9070,108,1768,218,100,222,8994,108,1758,218,100,222,,
"04/1980",9452,118,1806,344,132,248,9358,118,1792,342,132,246,,
"05/1980",11248,152,2042,522,212,300,11146,152,2034,522,212,300,,
"06/1980",11972,140,2168,536,270,262,11860,140,2156,536,270,262,,
"07/1980",11902,144,2074,580,252,314,11788,144,2062,580,252,312,,
"08/1980",13202,186,2246,590,250,352,13070,186,2222,590,250,350,,
"09/1980",11112,136,2004,458,218,278,11004,136,1990,458,218,278,,
"10/1980",10898,170,2050,286,110,322,10790,170,2040,286,110,322,,
"11/1980",10608,144,2050,228,70,310,10534,144,2046,228,70,308,,
"12/1980",10644,176,2040,172,42,282,10586,176,2032,172,42,280,,
"01/1981",9080,132,1756,158,44,250,8888,132,1732,154,44,250,,
"02/1981",8682,142,1672,208,56,268,8556,142,1654,206,56,268,,
"03/1981",9312,140,1786,278,88,316,9174,140,1766,272,88,314,,
"04/1981",9872,138,1772,346,178,282,9708,138,1752,342,178,280,,
"05/1981",10690,152,1908,382,240,276,10528,152,1892,378,240,276,,
"06/1981",11108,128,1860,442,238,320,10904,128,1840,436,238,318,,
"07/1981",11952,170,1998,570,206,316,11728,170,1982,560,206,314,,
"08/1981",12442,146,2190,592,250,384,12218,146,2170,588,250,384,,
"09/1981",10852,170,2006,482,168,318,10660,170,1984,476,168,316,,
"10/1981",10900,156,2008,298,134,318,10734,156,1994,294,134,318,,
"11/1981",10162,146,1928,240,68,350,10008,146,1906,240,68,350,,
"12/1981",10346,164,1974,200,40,354,10222,164,1956,200,40,350,,
"01/1982",7652,106,1412,156,28,244,7542,106,1412,156,28,244,,
"02/1982",7282,110,1254,194,48,252,7202,110,1254,194,48,252,,
"03/1982",8612,106,1550,244,78,258,8514,106,1550,244,78,258,,
"04/1982",9158,130,1562,294,130,296,9080,130,1562,294,130,296,,
"05/1982",9886,138,1612,478,174,310,9776,138,1612,478,174,310,,
"06/1982",9872,130,1690,410,184,280,9750,130,1690,410,184,280,,
"07/1982",10698,94,1798,474,264,286,10532,94,1798,474,264,286,,
"08/1982",10696,110,1888,498,228,306,10554,110,1886,498,228,306,,
"09/1982",10006,112,1702,390,174,280,9892,112,1702,390,174,280,,
"10/1982",10364,136,1868,306,118,288,10242,136,1868,306,118,288,,
"11/1982",9114,154,1592,198,54,316,9006,154,1590,198,54,316,,
"12/1982",9570,130,1728,218,48,316,9454,130,1728,218,48,316,,
"01/1983",7440,116,1436,198,38,264,7346,116,1434,198,38,264,,
"02/1983",7056,110,1308,172,30,256,6966,110,1306,172,30,256,,
"03/1983",7848,126,1514,196,90,314,7758,126,1514,196,90,314,,
"04/1983",8428,106,1530,312,124,278,8304,106,1530,312,124,278,,
"05/1983",9382,112,1614,410,158,294,9282,112,1608,410,158,290,,
"06/1983",9546,110,1688,426,208,292,9460,110,1686,426,208,290,,
"07/1983",10548,126,1816,562,244,360,10380,126,1814,562,244,360,,
"08/1983",10620,112,1804,550,192,320,10498,112,1802,550,192,318,,
"09/1983",10282,144,1730,464,178,348,10140,144,1730,464,178,348,,
"10/1983",10244,168,1704,368,136,340,10106,168,1704,368,136,340,,
"11/1983",9386,144,1742,230,56,330,9262,144,1740,230,56,330,,
"12/1983",9432,136,1598,238,58,398,9314,136,1596,238,58,396,,
"01/1984",7586,106,1450,206,46,278,7498,106,1450,206,46,278,,
"02/1984",7416,98,1292,234,56,244,7362,98,1292,234,56,244,,
"03/1984",8610,128,1510,300,84,332,8544,128,1510,300,84,332,,
"04/1984",8470,126,1456,308,140,334,8398,126,1456,308,140,332,,
"05/1984",9878,120,1790,500,168,318,9784,120,1790,500,168,318,,
"06/1984",10776,146,1818,558,232,358,10706,146,1818,558,232,358,,
"07/1984",10972,168,1874,568,182,412,10892,168,1874,568,182,412,,
"08/1984",11124,140,1768,638,224,382,11010,140,1766,638,224,380,,
"09/1984",10718,142,1784,578,176,390,10622,142,1784,578,176,390,,
"10/1984",10576,116,1810,398,130,342,10494,116,1808,398,130,342,,
"11/1984",9834,124,1888,268,64,336,9736,124,1888,268,64,336,,
"12/1984",9984,134,1780,360,52,380,9882,134,1780,360,52,380,,
"01/1985",8092,122,1438,176,40,330,8026,122,1438,176,40,330,,
"02/1985",7320,100,1334,220,52,322,7242,100,1334,220,52,322,,
"03/1985",8614,108,1398,374,90,346,8540,108,1398,374,90,346,,
"04/1985",9220,136,1574,494,162,338,9154,136,1574,494,162,338,,
"05/1985",10412,162,1762,590,184,426,10356,162,1762,590,184,426,,
"06/1985",10958,156,1762,622,232,378,10888,156,1762,620,232,378,,
"07/1985",10780,102,1700,692,208,390,10694,102,1700,692,208,390,,
"08/1985",11314,138,1892,590,226,462,11220,138,1892,588,226,462,,
"09/1985",10068,112,1882,488,162,388,9992,112,1878,488,162,386,,
"10/1985",10240,148,1824,428,124,422,10150,148,1824,428,124,422,,
"11/1985",10158,106,1864,308,82,428,10056,106,1860,308,82,428,,
"12/1985",9366,130,1754,238,58,338,9262,130,1754,238,58,336,,
"01/1986",8254,98,1444,226,52,368,8170,98,1444,226,52,366,,
"02/1986",7296,108,1306,218,74,316,7248,108,1306,218,74,316,,
"03/1986",8990,112,1566,356,112,412,8918,112,1564,354,112,412,,
"04/1986",9142,118,1646,406,160,384,9078,118,1646,406,160,384,,
"05/1986",10806,140,1900,540,170,452,10694,140,1900,536,170,452,,
"06/1986",11232,134,1944,602,198,402,11122,134,1944,598,198,402,,
"07/1986",11542,144,1906,704,204,448,11458,144,1906,704,204,448,,
"08/1986",12368,176,2050,636,208,482,12272,176,2046,636,208,480,,
"09/1986",10596,164,1748,488,170,436,10512,164,1746,488,170,436,,
"10/1986",10922,138,1908,386,134,500,10842,138,1908,386,134,500,,
"11/1986",10300,144,1786,384,76,446,10222,144,1786,384,76,446,,
"12/1986",10136,170,1810,314,60,430,10060,170,1810,314,60,428,,
"01/1987",8314,102,1474,238,28,352,8236,102,1474,238,28,352,,
"02/1987",7734,106,1420,244,38,300,7684,106,1420,244,38,300,,
"03/1987",8892,106,1470,338,76,450,8844,106,1470,338,76,450,,
"04/1987",9278,160,1520,412,112,416,9214,160,1518,412,112,416,,
"05/1987",10670,168,1774,584,192,478,10588,168,1774,584,192,478,,
"06/1987",11024,144,1822,574,172,390,10944,144,1822,574,172,390,,
"07/1987",11324,140,1932,612,210,510,11252,140,1932,612,210,510,,
"08/1987",12316,150,2168,596,186,488,12228,150,2168,596,186,486,,
"09/1987",10970,132,1912,514,138,506,10896,132,1912,514,138,506,,
"10/1987",11780,172,2120,486,90,514,11690,172,2120,484,90,514,,
"11/1987",10692,160,1988,350,56,458,10614,160,1988,350,56,458,,
"12/1987",10678,152,1960,338,50,496,10590,152,1960,338,50,496,,
"01/1988",8550,126,1544,214,50,386,8470,126,1544,214,50,386,,
"02/1988",8082,124,1378,274,48,410,8028,124,1378,274,48,410,,
"03/1988",9260,130,1740,348,80,432,9224,130,1740,348,80,432,,
"04/1988",9808,112,1734,428,110,420,9772,112,1734,428,110,420,,
"05/1988",10644,132,1928,510,158,488,10592,132,1928,510,158,488,,
"06/1988",11136,136,1984,542,164,472,11100,136,1984,542,164,472,,
"07/1988",11648,130,2062,524,146,494,11574,130,2058,524,146,494,,
"08/1988",11734,130,1950,600,166,572,11682,130,1950,600,166,572,,
"09/1988",11228,140,2004,506,142,478,11142,140,2002,506,142,478,,
"10/1988",11568,152,2176,436,110,520,11502,152,2176,436,110,518,,
"11/1988",10454,142,1918,342,48,482,10410,142,1918,342,48,482,,
"12/1988",11294,154,1984,308,56,578,11232,154,1984,308,56,578,,
"01/1989",9020,124,1622,288,40,432,8942,124,1622,288,40,432,,
"02/1989",7982,128,1446,238,32,428,7934,128,1444,238,32,428,,
"03/1989",9470,136,1640,358,58,492,9420,136,1640,358,58,490,,
"04/1989",9576,128,1784,402,136,444,9538,128,1784,402,136,444,,
"05/1989",10170,116,1824,490,130,530,10118,116,1824,490,130,530,,
"06/1989",10364,138,1844,446,142,490,10282,138,1844,446,142,488,,
"07/1989",11218,140,1914,576,136,514,11152,140,1914,576,136,514,,
"08/1989",11042,118,1946,500,162,538,10974,118,1946,500,162,538,,
"09/1989",10886,132,1978,464,94,524,10816,132,1976,464,94,522,,
"10/1989",11154,156,1964,416,108,542,11074,156,1964,416,108,542,,
"11/1989",9886,144,1858,346,52,498,9798,144,1858,346,52,498,,
"12/1989",10972,144,2074,360,34,542,10892,144,2074,360,34,542,,
"01/1990",8770,112,1666,248,36,490,8698,112,1666,248,36,490,,
"02/1990",7910,114,1436,250,22,384,7858,114,1436,250,22,384,,
"03/1990",9364,128,1704,368,72,502,9306,128,1704,368,72,502,,
"04/1990",9296,130,1650,408,66,422,9238,130,1648,408,66,422,,
"05/1990",10112,152,1812,428,144,476,10040,152,1812,428,144,472,,
"06/1990",10726,154,1840,530,144,544,10678,154,1840,530,144,544,,
"07/1990",11324,160,2058,574,164,590,11234,160,2056,574,164,588,,
"08/1990",11130,124,1964,544,178,532,11068,124,1964,544,178,532,,
"09/1990",10544,120,1836,514,100,470,10472,120,1836,514,100,470,,
"10/1990",10176,118,1892,390,92,610,10118,118,1892,390,92,608,,
"11/1990",9656,108,1772,372,68,486,9602,108,1772,372,68,484,,
"12/1990",9576,156,1764,330,34,576,9510,156,1760,330,34,576,,
"01/1991",7338,118,1426,192,,374,4308,118,650,152,,228,72,20
"02/1991",7294,106,1378,188,,422,4318,106,674,138,,266,90,28
"03/1991",8494,116,1474,282,,508,5128,116,732,180,,326,138,48
"04/1991",8142,96,1498,354,,420,4716,96,690,186,,264,226,98
"05/1991",9586,130,1764,482,,506,5446,130,894,224,,354,428,156
"06/1991",10136,102,1834,540,,462,5562,102,844,232,,274,444,180
"07/1991",10310,132,1818,486,,548,5552,132,808,210,,322,510,172
"08/1991",10732,148,1912,498,,554,5924,148,870,238,,356,514,162
"09/1991",9620,114,1702,412,,476,5410,114,806,202,,284,386,132
"10/1991",9762,128,1784,358,,492,5500,128,852,232,,310,284,88
"11/1991",9472,114,1764,316,,530,5630,114,822,246,,348,162,52
"12/1991",8704,102,1726,278,,476,5268,102,886,224,,276,106,34
"01/1992",7598,106,1370,216,,428,4496,106,670,176,,268,116,34
"02/1992",7178,100,1314,238,,368,4280,100,606,194,,226,122,22
"03/1992",7432,108,1282,286,,384,4420,108,676,198,,226,208,64
"04/1992",7762,116,1354,314,,382,4388,116,664,180,,232,312,102
"05/1992",9096,154,1512,410,,424,5158,154,694,216,,302,484,132
"06/1992",9510,144,1668,436,,454,5228,144,790,204,,310,504,186
"07/1992",9340,150,1736,382,,474,5128,150,814,182,,302,410,122
"08/1992",9832,152,1818,424,,492,5462,152,868,216,,296,498,154
"09/1992",8694,104,1602,368,,422,4704,104,708,192,,248,386,120
"10/1992",10104,150,1766,402,,512,5788,150,848,274,,346,306,78
"11/1992",8796,118,1646,362,,474,5238,118,730,254,,314,192,70
"12/1992",9112,106,1776,312,,518,5434,106,824,268,,314,96,26
"01/1993",7498,116,1374,240,,368,4410,116,642,192,,254,134,46
"02/1993",6994,100,1234,234,,390,4148,100,590,194,,252,142,36
"03/1993",7946,98,1410,260,,400,4578,98,640,198,,254,234,56
"04/1993",8102,104,1458,334,,416,4578,104,674,176,,282,430,148
"05/1993",9308,140,1674,398,,508,5188,140,720,218,,312,606,170
"06/1993",9070,144,1614,404,,522,4946,144,708,232,,348,560,156
"07/1993",10202,132,1820,492,,498,5494,132,834,274,,286,736,202
"08/1993",10268,148,1734,486,,564,5412,148,736,252,,356,726,218
"09/1993",9548,132,1706,420,,474,5122,132,756,238,,306,616,174
"10/1993",10300,132,1918,392,,568,5994,132,926,266,,358,418,110
"11/1993",9292,132,1794,332,,456,5308,132,808,272,,280,212,54
"12/1993",9026,116,1764,260,,520,5338,116,850,218,,346,130,38
"01/1994",7634,122,1476,254,,420,4264,122,694,194,,256,132,52
"02/1994",7102,90,1340,264,,422,3926,90,594,212,,272,156,50
"03/1994",8116,96,1456,324,,418,4602,96,688,232,,254,288,84
"04/1994",8720,106,1558,378,,456,4838,106,730,240,,288,416,130
"05/1994",9298,142,1740,406,,474,5078,142,816,234,,308,578,150
"06/1994",9214,110,1668,480,,484,4906,110,750,284,,306,548,182
"07/1994",10052,138,1866,460,,524,5336,138,760,256,,360,700,190
"08/1994",10228,144,1882,474,,574,5484,144,836,272,,382,588,190
"09/1994",9624,98,1784,468,,496,5208,98,760,290,,320,504,160
"10/1994",10372,132,1960,412,,546,5692,132,844,292,,340,440,114
"11/1994",9506,120,1868,338,,528,5364,120,898,288,,328,186,46
"12/1994",9956,124,1852,362,,540,5850,124,862,308,,346,144,50
"01/1995",8298,86,1602,244,4,424,4634,86,730,198,4,258,110,36
"02/1995",7494,92,1444,280,4,452,4358,92,668,238,4,286,142,38
"03/1995",8682,118,1672,346,2,470,4846,118,770,262,2,284,250,78
"04/1995",8582,122,1636,388,2,460,4840,122,716,258,2,306,366,122
"05/1995",9058,100,1746,424,,474,4932,100,778,246,,306,528,162
"06/1995",9842,100,1700,436,2,554,5206,100,746,246,2,336,586,172
"07/1995",10122,130,1860,492,4,572,5360,130,808,266,4,356,618,210
"08/1995",10852,98,2002,562,2,618,5728,98,846,360,2,374,648,186
"09/1995",10194,114,1862,442,,514,5498,114,792,284,,312,504,150
"10/1995",10590,134,2014,452,2,526,5672,134,878,296,2,328,440,140
"11/1995",9630,140,1882,376,2,534,5360,140,818,318,2,322,190,46
"12/1995",9704,186,1854,368,2,542,5450,186,754,322,2,334,150,40
"01/1996",8414,110,1682,300,,432,4452,110,738,252,,254,152,44
"02/1996",8074,88,1512,274,4,398,4400,88,604,222,2,250,162,44
"03/1996",8764,106,1642,322,4,498,4814,106,734,244,4,306,212,68
"04/1996",8952,102,1716,376,,464,4986,102,756,272,,312,370,100
"05/1996",9318,126,1718,436,2,482,4938,126,744,280,2,302,490,142
"06/1996",10228,112,1826,470,8,578,5194,112,764,268,6,338,674,172
"07/1996",9590,122,1814,446,6,510,4998,122,798,260,4,288,514,170
"08/1996",10570,120,2008,484,6,496,5374,120,848,292,6,318,628,168
"09/1996",9874,146,1812,474,4,570,5284,146,796,290,4,360,494,160
"10/1996",10606,130,1950,486,8,558,5732,130,848,350,8,390,386,124
"11/1996",10102,112,1870,404,4,536,5590,112,768,348,2,320,144,46
"12/1996",10202,120,1946,390,2,578,5732,120,890,350,2,366,118,34
"01/1997",8752,92,1672,276,2,498,4830,92,714,250,2,276,104,26
"02/1997",7720,82,1546,324,,454,4186,82,650,262,,294,164,50
