"Title:","Initial Unemployment Claims from the Unemployment Insurance Weekly Claims Insurance - Detail Database"
"SubTitle:","State - Seasonally Adjusted: Non-Seasonally Adjusted"
"Time:","04/06/1985 - 11/05/2022"
"Unit of Measure:","#","#","#","#","#"
"Citation:","Employment and Training Administration, United States Department of Labor (2022-11-11). Unemployment Insurance Weekly Claims Insurance - Detail: Initial Unemployment Claims | Alaska, California, Hawaii, New York, Wyoming | Non-Seasonally Adjusted, 04/06/1985 - 11/05/2022. Data Planet? Statistical Datasets: A SAGE Publishing Resource. (Dataset). Dataset-ID:  060-001-001 doi:https://doi.org/10.6068/DP1846838569328"
"ColumnCount:",6
"RowCount:",1938

"Time","Alaska, Non-Seasonally Adjusted, Initial Claims","California, Non-Seasonally Adjusted, Initial Claims","Hawaii, Non-Seasonally Adjusted, Initial Claims","New York, Non-Seasonally Adjusted, Initial Claims","Wyoming, Non-Seasonally Adjusted, Initial Claims"
"04/06/1985",,,1370,,
"09/28/1985",,,,,523
"10/05/1985",,,,,739
"10/12/1985",,,,,905
"10/19/1985",,,,,658
"10/26/1985",,,,,761
"11/02/1985",,,,,761
"11/09/1985",,,,,914
"11/16/1985",,,,,1136
"11/23/1985",,,,,1427
"11/30/1985",,,,,983
"12/07/1985",,,,,1579
"12/14/1985",,,,,1082
"12/21/1985",,,,,1084
"12/28/1985",,,,,742
"01/04/1986",,,,,1170
"01/11/1986",,,,,1738
"01/18/1986",,,,,1312
"01/25/1986",,,,,1144
"02/01/1986",,,,,1154
"02/08/1986",,75972,,,1378
"02/15/1986",2048,54117,1188,20647,1382
"02/22/1986",1635,68363,1011,21499,1124
"03/01/1986",1818,65093,1184,21738,1190
"03/08/1986",2257,66435,1411,22049,1180
"03/15/1986",2005,69869,1135,20144,1201
"03/22/1986",1737,69000,1139,18883,1175
"03/29/1986",1585,56615,1030,23415,948
"04/05/1986",2285,56922,1370,25738,1468
"04/12/1986",2230,54683,1269,20660,1511
"04/19/1986",1952,51769,1793,18928,1420
"04/26/1986",1971,51636,1314,22126,1037
"05/03/1986",1746,52760,1262,20278,982
"05/10/1986",1846,56805,1206,20367,1066
"05/17/1986",1822,48844,1040,18498,955
"05/24/1986",1735,46335,1012,20219,913
"05/31/1986",1159,38081,1130,16725,812
"06/07/1986",2095,51830,1397,19959,924
"06/14/1986",1857,49519,1342,18171,830
"06/21/1986",1630,56609,1486,18349,966
"06/28/1986",2088,54670,1060,20224,814
"07/05/1986",1639,47656,776,29162,1074
"07/12/1986",2191,50996,1470,26607,1044
"07/19/1986",2191,50698,1079,19306,1016
"07/26/1986",1464,51936,1019,23475,913
"08/02/1986",1524,50000,1108,20102,891
"08/09/1986",1443,51863,1103,20000,867
"08/16/1986",1375,45186,877,20851,788
"08/23/1986",1488,47495,1105,18207,847
"08/30/1986",1681,43523,915,17052,825
"09/06/1986",1291,58692,946,17005,767
"09/13/1986",1771,47423,1133,17148,1014
"09/20/1986",1745,49667,1047,17485,908
"09/27/1986",1667,50263,956,19504,792
"10/04/1986",1989,49560,961,19088,1014
"10/11/1986",1976,51541,1078,22768,1008
"10/18/1986",1702,44981,904,17560,826
"10/25/1986",2084,54936,1531,19179,1069
"11/01/1986",2000,52766,998,20155,944
"11/08/1986",2187,58000,847,20578,1223
"11/15/1986",1837,48253,1021,23047,1344
"11/22/1986",1999,65510,1373,25716,1333
"11/29/1986",1639,42930,755,23846,970
"12/06/1986",2011,59701,1239,25363,1203
"12/13/1986",1773,60031,977,24008,1112
"12/20/1986",1811,60225,893,24337,1065
"12/27/1986",1550,54228,1011,34467,983
"01/03/1987",1748,44577,1273,30923,717
"01/10/1987",2749,68348,1651,30694,1986
"01/17/1987",2189,67135,1193,24874,1533
"01/24/1987",1659,57652,1236,19464,1115
"01/31/1987",2052,64451,869,23202,1079
"02/07/1987",2244,71411,1262,22405,1228
"02/14/1987",1767,54446,1076,20363,996
"02/21/1987",1684,56218,668,19450,833
"02/28/1987",1827,61173,1046,19172,902
"03/07/1987",1650,56913,926,19951,965
"03/14/1987",1605,57880,984,17991,820
"03/21/1987",1579,,878,18294,857
"03/28/1987",1312,50246,879,16310,856
"04/04/1987",1857,48363,1299,18468,1096
"04/11/1987",1848,48000,1167,20873,928
"04/18/1987",1826,46967,854,26826,716
"04/25/1987",1433,43908,1303,17252,714
"05/02/1987",1432,43737,1165,16467,576
"05/09/1987",1301,48356,1273,18105,634
"05/16/1987",1666,46700,958,19076,584
"05/23/1987",1416,42200,1188,17879,672
"05/30/1987",1280,33019,1066,15386,602
"06/06/1987",1943,47891,1245,17822,691
"06/13/1987",1737,45132,1171,18581,590
"06/20/1987",1455,47000,1321,18178,534
"06/27/1987",1283,47369,1210,21932,578
"07/04/1987",1272,,,26822,587
"07/11/1987",1591,,,19584,788
"07/18/1987",1282,,,17718,524
"07/25/1987",1046,,,18757,457
"08/01/1987",1132,46800,981,20989,402
"08/08/1987",1137,46794,1021,18350,479
"08/15/1987",1087,44000,1133,15001,445
"08/22/1987",1022,41101,751,15456,402
"08/29/1987",1099,42400,1025,14054,478
"09/05/1987",1149,42200,1148,14492,450
"09/12/1987",1028,36576,820,13514,445
"09/19/1987",1345,42583,1009,15694,447
"09/26/1987",1362,41500,971,17246,453
"10/03/1987",1599,44094,1043,16373,483
"10/10/1987",1759,50161,987,17303,902
"10/17/1987",1706,42489,844,14677,565
"10/24/1987",1490,49774,996,16474,639
"10/31/1987",1731,49201,856,481,
"11/07/1987",,58250,921,17839,757
"11/14/1987",1407,49249,863,18533,640
"11/21/1987",1802,59040,1116,23266,944
"11/28/1987",1272,40022,772,21952,630
"12/05/1987",1597,61527,1100,23679,1152
"12/12/1987",1550,55607,789,23038,777
"12/19/1987",1489,53000,1332,24087,795
"12/26/1987",1406,42967,1528,25691,722
"01/02/1988",1317,45862,1248,31931,623
"01/09/1988",2676,64479,1520,32781,1534
"01/16/1988",2286,56596,1687,26133,1055
"01/23/1988",1732,51316,1283,19508,1027
"01/30/1988",1599,52043,1341,21448,953
"02/06/1988",1781,58959,1318,20128,959
"02/13/1988",1825,52500,1207,19762,858
"02/20/1988",1499,55921,1021,18334,685
"02/27/1988",1653,52960,1062,19195,733
"03/05/1988",1491,56852,1180,17781,735
"03/12/1988",1310,50904,994,16771,684
"03/19/1988",1172,48503,895,16317,684
"03/26/1988",1184,48824,799,15899,580
"04/02/1988",1294,45098,1047,18557,530
"04/09/1988",1822,45772,1211,23706,956
"04/16/1988",1690,42713,1115,16368,603
"04/23/1988",1450,50300,905,16771,512
"04/30/1988",1286,44674,1040,15515,530
"05/07/1988",1347,50755,1075,15944,498
"05/14/1988",1298,50100,1031,15547,481
"05/21/1988",1218,47792,1012,15972,488
"05/28/1988",1170,41483,1024,16160,417
"06/04/1988",1226,38710,903,13944,528
"06/11/1988",1437,47335,872,16031,427
"06/18/1988",1163,47081,1244,15813,517
"06/25/1988",985,51191,995,16420,418
"07/02/1988",1181,46664,920,24552,434
"07/09/1988",970,42075,1059,22213,535
"07/16/1988",1116,44056,1157,17887,459
"07/23/1988",909,48643,788,18229,483
"07/30/1988",1093,44647,959,20933,325
"08/06/1988",1103,46559,1024,16521,378
"08/13/1988",1001,45378,1011,14272,295
"08/20/1988",895,41622,682,14605,336
"08/27/1988",888,41200,952,13890,346
"09/03/1988",1076,42500,966,13546,371
"09/10/1988",787,36395,894,13334,384
"09/17/1988",1023,42242,867,14636,483
"09/24/1988",1015,44869,796,14101,410
"10/01/1988",817,43907,867,14069,414
"10/08/1988",1710,44582,1073,15592,674
"10/15/1988",1607,39055,781,14088,534
"10/22/1988",1500,45570,1005,16298,587
"10/29/1988",1860,45988,698,16739,611
"11/05/1988",1592,51892,816,18683,715
"11/12/1988",1282,44878,664,14039,660
"11/19/1988",1579,58492,837,23396,1046
"11/26/1988",1192,34445,682,20658,704
"12/03/1988",1559,57958,1173,22359,956
"12/10/1988",1389,51507,1018,21494,873
"12/17/1988",1377,45429,970,23109,795
"12/24/1988",1502,55791,1169,25874,755
"12/31/1988",1025,45597,928,33535,727
"01/07/1989",1722,49531,1101,25847,1126
"01/14/1989",2222,53821,1366,25491,1184
"01/21/1989",1554,46464,1055,18742,861
"01/28/1989",1781,55398,884,20890,805
"02/04/1989",1443,52334,800,20909,904
"02/11/1989",1700,60147,1030,20367,1032
"02/18/1989",1551,48503,1202,20162,772
"02/25/1989",1144,47120,1029,18574,572
"03/04/1989",1349,52371,1468,19427,665
"03/11/1989",1298,57371,1134,18384,654
"03/18/1989",1242,51640,756,17888,632
"03/25/1989",1151,47908,651,19438,621
"04/01/1989",896,47382,771,20400,448
"04/08/1989",1773,47187,1143,18321,726
"04/15/1989",1344,44418,1234,16733,638
"04/22/1989",1222,47382,905,19649,514
"04/29/1989",1063,47699,495,17687,469
"05/06/1989",1169,49696,973,17885,507
"05/13/1989",957,46637,821,17776,441
"05/20/1989",961,42591,931,17149,526
"05/27/1989",957,41436,917,17374,431
"06/03/1989",902,38974,775,15379,472
"06/10/1989",1094,50118,988,18163,494
"06/17/1989",1033,47234,1006,18105,421
"06/24/1989",777,50058,1010,18881,439
"07/01/1989",885,49087,850,25287,407
"07/08/1989",915,42000,886,23780,431
"07/15/1989",996,49319,1007,21507,397
"07/22/1989",753,47404,867,17492,450
"07/29/1989",1006,46290,766,17572,381
"08/05/1989",839,47547,745,19875,361
"08/12/1989",780,46701,723,20451,365
"08/19/1989",751,43441,629,19187,380
"08/26/1989",770,40867,829,19001,347
"09/02/1989",1032,41051,668,16834,313
"09/09/1989",908,37925,865,16277,309
"09/16/1989",940,44745,804,18653,355
"09/23/1989",1083,50716,780,19110,367
"09/30/1989",1143,46017,736,17879,314
"10/07/1989",1812,52600,1060,52670,515
"10/14/1989",1432,41478,997,17241,433
"10/21/1989",1384,52115,900,20515,314
"10/28/1989",1970,64033,860,19703,355
"11/04/1989",1061,57459,725,20681,410
"11/11/1989",1197,49200,634,20198,334
"11/18/1989",1973,55938,724,24675,463
"11/25/1989",1193,32694,700,24393,268
"12/02/1989",1643,66249,929,28380,497
"12/09/1989",1453,57339,734,28757,471
"12/16/1989",1177,52887,682,25989,877
"12/23/1989",1379,53426,805,28119,892
"12/30/1989",937,42789,830,34181,602
"01/06/1990",2213,54631,965,32057,858
"01/13/1990",2781,67639,1443,37781,1099
"01/20/1990",2134,62836,1160,26035,718
"01/27/1990",1839,62148,2370,28404,820
"02/03/1990",1760,61902,1394,23478,746
"02/10/1990",1919,69000,994,24796,646
"02/17/1990",1811,56126,881,20555,851
"02/24/1990",1241,55267,673,19640,627
"03/03/1990",1730,58412,1230,23676,664
"03/10/1990",1584,61687,4891,22088,701
"03/17/1990",1331,56495,2394,19770,613
"03/24/1990",1288,52162,846,18977,485
"03/31/1990",1059,52124,784,18308,480
"04/07/1990",1766,54846,1381,20143,611
"04/14/1990",1424,49442,911,24655,611
"04/21/1990",1403,50768,1054,22172,529
"04/28/1990",1226,50351,925,20504,458
"05/05/1990",1343,54459,903,20361,481
"05/12/1990",1494,56679,904,18597,402
"05/19/1990",1453,52322,852,18560,379
"05/26/1990",1236,52233,808,19484,372
"06/02/1990",1119,53292,795,15804,332
"06/09/1990",1132,54405,1000,20843,362
"06/16/1990",1049,55799,840,18778,376
"06/23/1990",1119,60822,1003,18733,410
"06/30/1990",994,59882,871,24627,317
"07/07/1990",1094,57051,1000,25187,469
"07/14/1990",1163,60048,906,27827,377
"07/21/1990",1202,56853,879,22519,307
"07/28/1990",1104,58255,833,18625,382
"08/04/1990",956,57267,843,21079,376
"08/11/1990",917,59599,827,22047,312
"08/18/1990",1067,51316,583,18910,330
"08/25/1990",1069,55730,684,18826,351
"09/01/1990",992,52646,682,17149,338
"09/08/1990",974,49744,746,17844,338
"09/15/1990",1339,59500,845,20624,334
"09/22/1990",1213,61969,658,19379,375
"09/29/1990",1135,60638,714,18521,366
"10/06/1990",2299,73377,867,22536,454
"10/13/1990",1943,60959,847,20117,475
"10/20/1990",1640,70692,794,24802,278
"10/27/1990",1997,68916,845,23511,337
"11/03/1990",1966,72669,781,24773,575
"11/10/1990",1698,76731,813,28107,908
"11/17/1990",1669,68797,884,28512,602
"11/24/1990",1658,57737,1428,27894,496
"12/01/1990",1932,75521,1633,33237,907
"12/08/1990",1700,77413,1003,32590,761
"12/15/1990",1526,74377,827,33403,756
"12/22/1990",1688,74399,930,32759,988
"12/29/1990",1301,58733,1423,32078,748
"01/05/1991",2038,53905,1414,36237,428
"01/12/1991",2824,92167,1688,47214,1294
"01/19/1991",2103,80037,1146,36384,805
"01/26/1991",1895,74236,1189,29351,720
"02/02/1991",1965,82811,1489,33792,803
"02/09/1991",2299,93690,1713,34071,852
"02/16/1991",1540,73543,1499,30616,702
"02/23/1991",1760,72737,1462,26257,738
"03/02/1991",1915,78410,1501,30507,657
"03/09/1991",1758,92983,1632,29443,657
"03/16/1991",1687,82197,1446,29433,643
"03/23/1991",1616,88283,1796,27616,572
"03/30/1991",1393,81314,1453,25897,560
"04/06/1991",2103,77421,1554,28223,586
"04/13/1991",1662,69532,1539,29007,722
"04/20/1991",1807,67569,1254,27732,697
"04/27/1991",1570,65951,1060,26135,577
"05/04/1991",1723,69594,1090,25141,525
"05/11/1991",1713,69046,1060,24409,516
"05/18/1991",1697,69035,1109,21222,508
"05/25/1991",1438,64910,1038,22023,428
"06/01/1991",1233,56451,967,18537,362
"06/08/1991",1667,69618,1214,23967,488
"06/15/1991",1316,65891,1307,21702,457
"06/22/1991",1335,73829,1231,22344,489
"06/29/1991",1182,70922,1039,28274,444
"07/06/1991",1582,65843,1129,32616,460
"07/13/1991",1594,70111,1437,34887,527
"07/20/1991",1466,76844,1126,26715,418
"07/27/1991",1363,73426,978,23841,366
"08/03/1991",1326,73988,1083,26505,380
"08/10/1991",1209,70385,1117,25054,386
"08/17/1991",1148,68287,1021,21824,397
"08/24/1991",1222,62475,1043,21393,391
"08/31/1991",1310,65359,1120,21129,452
"09/07/1991",1244,55885,1210,19553,422
"09/14/1991",1681,68623,1242,24223,447
"09/21/1991",1523,71009,1121,21908,427
"09/28/1991",1536,71899,987,21721,462
"10/05/1991",2432,75277,1108,23653,494
"10/12/1991",2194,75373,1278,23224,613
"10/19/1991",1568,68676,1279,19947,588
"10/26/1991",2197,78545,2064,24036,745
"11/02/1991",2607,84707,1196,23758,1326
"11/09/1991",2256,86286,1188,27802,968
"11/16/1991",1905,75746,1074,25664,728
"11/23/1991",2001,86511,1290,25979,961
"11/30/1991",1700,59642,1006,28915,672
"12/07/1991",1935,89364,1493,36645,1121
"12/14/1991",1996,79468,1137,33619,868
"12/21/1991",2297,79044,1299,31527,852
"12/28/1991",1717,74204,1172,31978,889
"01/04/1992",2695,74005,1161,37880,857
"01/11/1992",3017,102065,2222,51410,1351
"01/18/1992",2458,87591,1626,40489,962
"01/25/1992",2345,81424,1217,28876,766
"02/01/1992",2380,83488,1274,32952,807
"02/08/1992",2211,104126,1431,34480,813
"02/15/1992",1731,92960,1066,30587,773
"02/22/1992",1525,90172,1466,24146,632
"02/29/1992",1739,89460,1356,30558,703
"03/07/1992",2081,86730,1614,29982,717
"03/14/1992",2088,84205,1433,26040,781
"03/21/1992",1717,79228,1336,28329,635
"03/28/1992",1841,78264,1251,23886,565
"04/04/1992",2362,83457,1548,24766,672
"04/11/1992",2437,72104,1621,24475,806
"04/18/1992",2342,69654,1181,23597,610
"04/25/1992",2026,62924,1303,24432,607
"05/02/1992",1758,66396,1530,29399,531
"05/09/1992",1713,78500,1601,26550,546
"05/16/1992",1652,73214,1431,23383,577
"05/23/1992",1848,69043,1448,22298,512
"05/30/1992",1376,62809,1246,18499,409
"06/06/1992",1887,75452,1523,23537,664
"06/13/1992",2065,79202,1520,21759,601
"06/20/1992",1768,76295,1957,21035,554
"06/27/1992",1624,76223,1421,23513,434
"07/04/1992",1361,81291,1338,30534,466
"07/11/1992",1872,75608,1903,30941,651
"07/18/1992",1562,68225,1379,26781,450
"07/25/1992",1676,66414,1269,33582,414
"08/01/1992",1228,67357,1452,32508,422
"08/08/1992",1408,72625,1564,23974,413
"08/15/1992",1422,64109,1273,20828,371
"08/22/1992",1517,63609,1207,20684,420
"08/29/1992",1276,64350,1351,19965,466
"09/05/1992",1678,64883,1663,21183,439
"09/12/1992",1113,61374,1098,17942,392
"09/19/1992",1761,68992,1694,22629,384
"09/26/1992",1536,68068,4693,19101,343
"10/03/1992",1677,71093,3346,20012,405
"10/10/1992",2489,67586,2056,22268,669
"10/17/1992",2288,61419,1700,17929,553
"10/24/1992",1822,68349,1581,22392,523
"10/31/1992",2214,67784,1302,21436,555
"11/07/1992",2143,77857,1506,22338,883
"11/14/1992",1465,62817,1254,21619,636
"11/21/1992",2116,70883,1486,25382,648
"11/28/1992",1297,46658,1192,21326,702
"12/05/1992",1692,74502,1850,28047,966
"12/12/1992",1512,77868,1319,24936,746
"12/19/1992",1697,66615,1369,23930,694
"12/26/1992",1413,54873,1291,24074,688
"01/02/1993",1587,59912,1504,29157,626
"01/09/1993",2402,85358,2667,35719,1142
"01/16/1993",2041,79100,2061,33311,882
"01/23/1993",1922,74707,1372,23546,653
"01/30/1993",2331,70388,1531,24244,664
"02/06/1993",1882,75772,1711,23541,791
"02/13/1993",1790,69190,1573,21388,693
"02/20/1993",1488,73369,1978,17224,694
"02/27/1993",1911,74701,1564,25054,721
"03/06/1993",1621,70736,1738,23759,620
"03/13/1993",1699,68071,1605,21512,473
"03/20/1993",1626,59412,1570,18686,536
"03/27/1993",1467,62629,1205,20364,488
"04/03/1993",1868,66449,1777,18696,438
"04/10/1993",2234,58997,1778,20228,679
"04/17/1993",2012,55971,1441,22901,556
"04/24/1993",2090,55285,1455,24586,485
"05/01/1993",1852,56217,1524,19341,409
"05/08/1993",1774,63070,1584,19333,433
"05/15/1993",1486,57431,1349,18177,309
"05/22/1993",1248,54135,1456,17388,386
"05/29/1993",1581,54673,1275,18091,363
"06/05/1993",1302,52731,1403,17497,290
"06/12/1993",1574,60014,1269,19710,352
"06/19/1993",1578,60033,1788,17404,248
"06/26/1993",1488,61613,1360,17733,341
"07/03/1993",1361,63896,1490,22569,261
"07/10/1993",1309,54158,1537,20534,383
"07/17/1993",1420,59078,1500,26092,376
"07/24/1993",1398,57176,1372,21770,334
"07/31/1993",1386,54231,1341,23538,259
"08/07/1993",1207,60712,1711,19094,274
"08/14/1993",1182,54865,1302,16762,299
"08/21/1993",1269,53355,1099,16686,368
"08/28/1993",1249,50675,1302,16767,273
"09/04/1993",1468,53010,1246,16599,321
"09/11/1993",1317,45728,1169,14883,331
"09/18/1993",1449,53881,1388,18183,303
"09/25/1993",1435,54470,1176,17384,281
"10/02/1993",1859,54888,1227,17062,284
"10/09/1993",2295,65960,1965,19189,470
"10/16/1993",2125,59626,1330,16892,466
"10/23/1993",2095,66155,1418,20829,499
"10/30/1993",2208,61905,1410,20407,526
"11/06/1993",2121,69703,2241,21892,688
"11/13/1993",1821,63044,1313,20895,577
"11/20/1993",2173,69713,1494,25044,688
"11/27/1993",1760,48643,1210,20717,652
"12/04/1993",1871,70193,1742,26422,872
"12/11/1993",1854,63267,1734,26314,718
"12/18/1993",1941,64320,1617,24346,565
"12/25/1993",1810,59330,1396,24243,584
"01/01/1994",1486,54267,1626,28691,616
"01/08/1994",2787,67450,2525,32658,1243
"01/15/1994",2299,65961,1770,33516,809
"01/22/1994",2416,56790,1701,22637,736
"01/29/1994",2223,73887,2067,27276,684
"02/05/1994",2363,76965,1825,25807,706
"02/12/1994",2055,81567,1792,21726,760
"02/19/1994",2073,70968,2155,21407,564
"02/26/1994",1614,58340,1935,17757,542
"03/05/1994",1994,68066,1771,24366,647
"03/12/1994",1962,64434,1525,20959,535
"03/19/1994",1989,61200,1576,19797,443
"03/26/1994",1955,61450,1524,19266,442
"04/02/1994",1979,59354,1931,19243,395
"04/09/1994",2427,60188,2192,23222,633
"04/16/1994",2279,57912,1555,21976,612
"04/23/1994",2430,57428,4054,17916,557
"04/30/1994",1841,63518,3826,18749,544
"05/07/1994",2082,73591,2565,20511,543
"05/14/1994",1850,66372,3071,18611,455
"05/21/1994",1645,64405,3857,18096,388
"05/28/1994",1630,60887,3319,21028,357
"06/04/1994",1526,56073,2147,16921,334
"06/11/1994",1727,65804,1833,18894,376
"06/18/1994",2028,67623,2372,16958,375
"06/25/1994",1854,72282,1770,18665,320
"07/02/1994",1916,69520,1741,24306,397
"07/09/1994",1577,58582,2225,26216,493
"07/16/1994",1735,64851,2011,25394,388
"07/23/1994",1735,61496,1531,19506,331
"07/30/1994",1735,59707,1574,17318,271
"08/06/1994",3156,66746,1693,18328,359
"08/13/1994",1912,63235,1587,16683,304
"08/20/1994",1387,58849,1275,17155,304
"08/27/1994",1825,55192,1546,18058,316
"09/03/1994",1570,58725,1703,17602,323
"09/10/1994",1181,52134,1792,15824,284
"09/17/1994",1433,61178,1675,20280,293
"09/24/1994",1597,59913,1622,17752,309
"10/01/1994",3282,62055,1468,17289,290
"10/08/1994",2001,71970,2040,20359,628
"10/15/1994",2712,58553,1950,16823,489
"10/22/1994",2276,67268,1615,19471,611
"10/29/1994",2448,61429,1470,19317,462
