"Title:","Initial Unemployment Claims from the Unemployment Insurance Weekly Claims Insurance - Detail Database"
"03/13/2004",1698,48636,1727,18094,467
"03/20/2004",1739,45763,1346,17487,416
"03/27/2004",2027,43842,1335,19148,378
"04/03/2004",2093,42002,1851,16365,411
"04/10/2004",2045,54064,1500,20396,621
"04/17/2004",1682,47265,1626,35363,426
"04/24/2004",1582,46901,1288,21139,365
"05/01/2004",1534,43313,1223,17753,325
"05/08/2004",1537,45069,1326,17284,315
"05/15/2004",1450,43348,1215,16831,333
"05/22/2004",1716,42218,1138,16399,362
"05/29/2004",1498,40708,1105,16885,420
"06/05/2004",1521,43381,1214,17596,401
"06/12/2004",1338,42855,1175,15910,290
"06/19/2004",1523,48920,1473,17495,299
"06/26/2004",1191,45054,1127,18169,274
"07/03/2004",1343,47353,1163,25987,287
"07/10/2004",1219,48026,1279,35990,370
"07/17/2004",1316,45513,1174,23505,285
"07/24/2004",1212,42742,1095,17650,269
"07/31/2004",1161,41341,1036,16252,255
"08/07/2004",1294,43169,1308,17040,275
"08/14/2004",1210,39733,1208,16424,259
"08/21/2004",1173,39846,1013,17020,257
"08/28/2004",1269,37739,1041,20007,280
"09/04/2004",1307,40642,1215,17922,321
"09/11/2004",1269,35314,1164,16900,312
"09/18/2004",1720,39886,1134,18450,326
"09/25/2004",2119,38942,1000,16773,327
"10/02/2004",2219,43022,1074,15526,289
"10/09/2004",2189,46050,1284,18817,471
"10/16/2004",1835,37740,1054,17152,432
"10/23/2004",1878,49289,1149,18726,448
"10/30/2004",2045,48763,1017,18628,514
"11/06/2004",2408,52288,1230,19249,647
"11/13/2004",1929,45998,1075,19084,489
"11/20/2004",2318,51678,1163,21215,532
"11/27/2004",1618,37210,924,17622,622
"12/04/2004",2104,51187,1304,31635,807
"12/11/2004",1773,47104,1229,20647,580
"12/18/2004",1917,44073,1068,20232,480
"12/25/2004",1891,48149,935,23173,648
"01/01/2005",1960,49710,1514,34046,562
"01/08/2005",3287,61736,1909,49443,953
"01/15/2005",2329,59251,1381,26854,1002
"01/22/2005",1960,47796,1225,21874,466
"01/29/2005",2006,49991,1277,24614,431
"02/05/2005",2001,49876,1250,22278,462
"02/12/2005",1758,46098,1842,19600,441
"02/19/2005",1705,47440,969,17605,448
"02/26/2005",1543,44609,911,17560,341
"03/05/2005",1717,45818,1099,30182,348
"03/12/2005",1710,44824,1071,18643,312
"03/19/2005",1819,39977,1070,17195,443
"03/26/2005",1787,45372,820,17691,391
"04/02/2005",2019,36929,1264,19955,313
"04/09/2005",2012,47909,1458,19932,573
"04/16/2005",1848,41580,1120,16755,401
"04/23/2005",1587,44436,991,16166,408
"04/30/2005",1540,41643,978,21209,380
"05/07/2005",1646,40746,1092,29319,278
"05/14/2005",1547,39044,966,17154,444
"05/21/2005",1504,38841,950,16019,342
"05/28/2005",1475,37890,905,16300,294
"06/04/2005",1393,35513,1006,16153,385
"06/11/2005",1331,40011,942,16979,305
"06/18/2005",1420,40165,1300,15345,246
"06/25/2005",1255,39481,1050,16933,272
"07/02/2005",1092,39221,967,21689,232
"07/09/2005",1151,37531,1019,32626,300
"07/16/2005",1199,40195,977,24554,230
"07/23/2005",1079,37043,880,16016,205
"07/30/2005",1095,36006,886,15048,212
"08/06/2005",1130,37730,958,15737,219
"08/13/2005",1087,34673,901,15330,227
"08/20/2005",1081,33187,748,16379,242
"08/27/2005",1304,33481,1008,19093,237
"09/03/2005",1433,33392,976,17109,255
"09/10/2005",1238,30616,862,16306,232
"09/17/2005",1835,36462,945,16570,252
"09/24/2005",1889,34295,879,14935,269
"10/01/2005",2156,34382,763,14592,214
"10/08/2005",2078,39540,1097,18098,548
"10/15/2005",1953,31142,959,18746,448
"10/22/2005",1971,40361,1078,20414,353
"10/29/2005",2270,38567,854,16635,421
"11/05/2005",2258,39420,983,19492,467
"11/12/2005",2059,35695,826,16503,371
"11/19/2005",2457,44270,988,21389,547
"11/26/2005",1558,29943,763,17769,375
"12/03/2005",2093,52879,1297,28983,789
"12/10/2005",1888,39086,959,19937,820
"12/17/2005",2166,41464,825,22361,440
"12/24/2005",2199,46494,930,22115,485
"12/31/2005",1878,35799,885,27284,417
"01/07/2006",2836,52484,1302,47167,607
"01/14/2006",2361,47545,1142,26028,509
"01/21/2006",1904,41913,1001,18416,427
"01/28/2006",1940,40915,1102,19784,361
"02/04/2006",1864,41914,1257,19695,303
"02/11/2006",1700,43727,986,18870,301
"02/18/2006",1483,35741,905,17168,503
"02/25/2006",1474,34803,939,16729,450
"03/04/2006",1622,42715,1318,28778,329
"03/11/2006",1534,46216,1183,17319,319
"03/18/2006",1736,39248,1176,15769,368
"03/25/2006",1662,37240,1370,17040,326
"04/01/2006",1521,33265,1662,14394,245
"04/08/2006",1803,52432,1849,16595,525
"04/15/2006",1486,40907,1112,16566,311
"04/22/2006",1616,41201,966,24014,259
"04/29/2006",1488,39500,975,27728,312
"05/06/2006",1610,40242,984,16386,242
"05/13/2006",1473,38239,988,15493,223
"05/20/2006",1281,36729,1068,15329,265
"05/27/2006",1438,39150,977,16758,276
"06/03/2006",1458,33024,1061,14322,290
"06/10/2006",1359,35571,1127,16326,267
"06/17/2006",1435,40176,962,14378,212
"06/24/2006",1184,39885,1122,15527,191
"07/01/2006",1094,38605,985,19771,201
"07/08/2006",1228,42144,1088,33165,321
"07/15/2006",1357,40630,1036,26706,220
"07/22/2006",1183,36013,857,14783,220
"07/29/2006",1153,39615,924,14562,190
"08/05/2006",1156,38389,1044,14614,177
"08/12/2006",1095,36436,970,15044,162
"08/19/2006",1091,35932,735,14250,196
"08/26/2006",1171,35833,965,18749,191
"09/02/2006",1245,35166,877,16713,197
"09/09/2006",1214,30480,920,14568,184
"09/16/2006",1370,34816,1033,15716,215
"09/23/2006",1477,36110,889,15198,227
"09/30/2006",1400,35917,898,14318,207
"10/07/2006",2315,40100,1241,16611,332
"10/14/2006",1927,38302,1058,15444,361
"10/21/2006",1714,37529,1226,17410,334
"10/28/2006",1887,40946,1039,18424,321
"11/04/2006",2257,40742,1124,18999,469
"11/11/2006",1988,41191,954,18965,324
"11/18/2006",2531,51121,1204,18980,483
"11/25/2006",1564,40281,856,16853,307
"12/02/2006",2061,49543,1061,27183,566
"12/09/2006",1754,41022,1005,19256,432
"12/16/2006",1738,46902,963,20527,376
"12/23/2006",1776,48824,1001,18595,342
"12/30/2006",1550,39946,1048,24292,582
"01/06/2007",1479,44339,1322,51319,438
"01/13/2007",3316,54358,1487,24429,697
"01/20/2007",1836,43371,1074,19100,542
"01/27/2007",1844,48749,1243,20123,433
"02/03/2007",1711,47381,1108,18714,418
"02/10/2007",1629,46294,1153,19273,425
"02/17/2007",1487,43583,970,18877,402
"02/24/2007",1405,39142,884,16821,330
"03/03/2007",1519,45583,1112,27525,375
"03/10/2007",1678,42402,997,16890,380
"03/17/2007",1641,38306,1033,15943,332
"03/24/2007",1538,40169,1230,15739,308
"03/31/2007",1319,38747,1011,14305,355
"04/07/2007",1979,47397,1109,18158,606
"04/14/2007",1448,42103,1038,34204,557
"04/21/2007",1514,42850,959,20627,321
"04/28/2007",1400,42485,1031,15756,270
"05/05/2007",1340,41714,1026,15111,226
"05/12/2007",1271,40194,1064,14359,273
"05/19/2007",1394,40773,1096,14399,306
"05/26/2007",1605,40865,989,16196,273
"06/02/2007",1412,33578,864,14641,410
"06/09/2007",1367,43931,1125,15788,311
"06/16/2007",1230,43115,1071,13969,304
"06/23/2007",1065,42335,1153,15038,227
"06/30/2007",1056,43736,997,19006,240
"07/07/2007",1267,45824,1209,31255,343
"07/14/2007",1153,43410,1237,24570,279
"07/21/2007",1016,40865,1043,14812,221
"07/28/2007",1032,41035,1041,14221,243
"08/04/2007",1071,39249,1110,14483,223
"08/11/2007",1041,41634,1053,15824,252
"08/18/2007",1015,37252,870,15397,232
"08/25/2007",1124,39297,1126,18592,238
"09/01/2007",1142,38658,1021,17023,241
"09/08/2007",1133,34373,1004,14857,208
"09/15/2007",1266,39693,1169,15438,213
"09/22/2007",1407,39576,895,15018,229
"09/29/2007",1349,39271,952,13720,272
"10/06/2007",1490,45569,1189,16809,303
"10/13/2007",2270,40738,1269,15085,385
"10/20/2007",1642,47733,1231,17619,402
"10/27/2007",1849,48471,1063,16117,389
"11/03/2007",1949,49807,1059,16652,411
"11/10/2007",2073,55564,1141,19042,448
"11/17/2007",1887,49662,1006,18731,432
"11/24/2007",1498,39259,924,17815,475
"12/01/2007",1911,55964,1377,29699,520
"12/08/2007",1843,55559,1659,20467,535
"12/15/2007",1695,50234,1869,22429,739
"12/22/2007",1810,56547,1179,21207,518
"12/29/2007",1385,42187,984,22768,648
"01/05/2008",1584,44001,1285,53063,452
"01/12/2008",3181,71059,1912,27691,719
"01/19/2008",2097,56853,1410,21997,552
"01/26/2008",1701,57122,1264,19963,622
"02/02/2008",1893,54190,1363,21065,446
"02/09/2008",1634,62024,1596,20017,468
"02/16/2008",1481,46032,1469,18568,409
"02/23/2008",1475,49014,1136,18517,319
"03/01/2008",1461,49869,1338,32212,324
"03/08/2008",1588,53926,1370,18706,407
"03/15/2008",1540,48968,1227,16535,433
"03/22/2008",1552,48011,1042,18049,403
"03/29/2008",1507,45744,1363,22159,361
"04/05/2008",1267,48109,2647,19714,407
"04/12/2008",2013,57103,1782,18272,556
"04/19/2008",1648,52007,1546,16662,372
"04/26/2008",1402,50392,1483,21280,303
"05/03/2008",1481,48611,1706,32712,289
"05/10/2008",1394,48394,1451,17472,292
"05/17/2008",1344,47386,1428,16055,318
"05/24/2008",1449,46705,1460,17174,309
"05/31/2008",1381,41941,1438,17035,456
"06/07/2008",1346,52836,1923,18569,358
"06/14/2008",1317,50761,1383,16206,316
"06/21/2008",1151,55852,1841,16955,269
"06/28/2008",1110,54520,1546,19893,259
"07/05/2008",830,49821,1315,25607,245
"07/12/2008",1576,59428,1672,39514,341
"07/19/2008",1197,57845,1819,19062,280
"07/26/2008",1267,61572,1607,17487,284
"08/02/2008",1215,62905,1765,17883,277
"08/09/2008",1722,58667,1640,20582,287
"08/16/2008",1353,50946,1416,18416,225
"08/23/2008",1319,51348,1719,19899,258
"08/30/2008",1277,51439,1802,21479,271
"09/06/2008",1124,48218,1888,18213,301
"09/13/2008",1129,53002,2122,19642,340
"09/20/2008",1288,53056,1926,17675,289
"09/27/2008",1372,53801,2006,18386,306
"10/04/2008",1546,59884,2092,20819,375
"10/11/2008",2111,62502,2092,26083,513
"10/18/2008",1668,62517,2052,19988,301
"10/25/2008",2113,67062,2128,23158,509
"11/01/2008",2090,63459,2135,23458,536
"11/08/2008",2227,78991,2185,27157,750
"11/15/2008",1897,69501,2067,26688,660
"11/22/2008",2097,80299,2382,29991,688
"11/29/2008",1553,60318,2065,28022,597
"12/06/2008",2009,83084,2809,39623,896
"12/13/2008",1652,66478,2545,32824,920
"12/20/2008",1833,87588,2624,32790,1165
"12/27/2008",1237,77656,2145,30161,779
"01/03/2009",1512,62809,2225,54578,859
"01/10/2009",4160,85139,3211,52775,1293
"01/17/2009",2653,87104,2497,40397,1041
"01/24/2009",2218,75111,2442,33406,904
"01/31/2009",2808,95112,2595,32569,987
"02/07/2009",2452,89778,2687,35788,955
"02/14/2009",2072,73209,2441,31785,975
"02/21/2009",1777,75975,2053,28450,932
"02/28/2009",1972,83762,2391,44643,965
"03/07/2009",2107,82156,2648,33592,1028
"03/14/2009",2014,71771,2548,31123,1067
"03/21/2009",1994,79623,2793,28040,1037
"03/28/2009",1904,73443,2239,27772,1077
"04/04/2009",1808,68225,2536,27393,1203
"04/11/2009",3166,74656,2389,30841,1478
"04/18/2009",2302,83455,2720,37600,947
"04/25/2009",2029,72336,2496,40067,780
"05/02/2009",2134,70656,2617,26793,835
"05/09/2009",2002,60936,2585,27224,819
"05/16/2009",1850,66482,2707,26456,759
"05/23/2009",1912,67205,2389,25715,672
"05/30/2009",2077,63302,2337,25526,719
"06/06/2009",1969,68453,3006,30203,908
"06/13/2009",1780,70933,2490,24854,874
"06/20/2009",1615,85561,2807,25145,706
"06/27/2009",1602,82120,2555,28189,633
"07/04/2009",1385,77652,2212,37159,552
"07/11/2009",2152,76313,2857,49737,694
"07/18/2009",1796,80730,2466,27619,768
"07/25/2009",1925,79650,2555,23951,637
"08/01/2009",1553,72461,2517,23009,586
"08/08/2009",1487,66849,2497,24631,656
"08/15/2009",1552,60464,2464,23600,624
"08/22/2009",1653,68892,2310,23796,654
"08/29/2009",1869,68434,2656,28369,638
"09/05/2009",1835,65898,2620,25909,659
"09/12/2009",1636,63355,2346,24047,593
"09/19/2009",1960,68609,2550,23465,600
"09/26/2009",2027,73297,2339,21170,653
"10/03/2009",2142,69084,2323,22318,784
"10/10/2009",2840,62232,2655,27768,1194
"10/17/2009",2473,68392,2573,23087,1043
"10/24/2009",2320,82763,2196,25332,891
"10/31/2009",2432,75580,2249,23302,1034
"11/07/2009",2461,76612,2408,26719,1067
"11/14/2009",2416,69127,2686,25640,880
"11/21/2009",2629,83868,2491,27258,1067
"11/28/2009",1886,55625,2433,23857,904
"12/05/2009",2409,83563,2796,40236,1216
"12/12/2009",1979,73236,2168,26758,1483
"12/19/2009",2509,80295,2665,27877,1116
"12/26/2009",2157,57356,2035,25832,782
"01/02/2010",1671,55355,2152,48725,930
"01/09/2010",4901,71182,3358,55792,1923
"01/16/2010",3938,114793,2447,33441,1060
"01/23/2010",3145,92225,2465,26749,783
"01/30/2010",3088,94026,2250,26867,960
"02/06/2010",2603,80527,2404,27537,857
"02/13/2010",2368,75183,2446,24822,802
"02/20/2010",2265,63361,2248,24837,452
"02/27/2010",2337,79407,2194,37077,732
"03/06/2010",2345,71929,2059,26160,829
"03/13/2010",2593,74787,2438,22083,743
"03/20/2010",2137,69961,2618,21328,422
"03/27/2010",2196,70933,2101,21952,728
"04/03/2010",1555,68420,2317,21610,748
"04/10/2010",3886,91854,2826,45582,1299
"04/17/2010",3117,77129,2266,24523,752
"04/24/2010",3146,83355,2027,21952,596
"05/01/2010",2670,64710,2113,25957,941
"05/08/2010",2261,73213,2238,22815,645
"05/15/2010",2283,71045,2162,21821,839
"05/22/2010",2241,69877,2550,23399,650
"05/29/2010",2294,71836,2457,24119,642
"06/05/2010",1883,61530,2279,21969,592
"06/12/2010",2060,78701,2540,23499,653
"06/19/2010",1818,75146,1818,19963,545
"06/26/2010",1703,77729,1792,23490,503
"07/03/2010",1582,80048,2657,31509,510
"07/10/2010",2308,71660,2655,49607,591
"07/17/2010",2211,91430,2221,30026,456
"07/24/2010",2218,72973,2064,22226,488
"07/31/2010",2044,71724,2297,23410,475
"08/07/2010",1851,75857,2172,24157,635
"08/14/2010",1783,70683,2401,23365,565
"08/21/2010",2008,64422,1830,23536,514
"08/28/2010",2046,60196,2065,28472,513
"09/04/2010",2067,61018,2357,25599,560
"09/11/2010",1969,50362,1871,22205,441
"09/18/2010",2309,65421,2123,24449,525
"09/25/2010",2392,74349,1949,20815,544
"10/02/2010",2668,68065,2136,21032,587
"10/09/2010",3894,76054,2119,29595,776
"10/16/2010",3293,62455,2193,23218,778
"10/23/2010",2975,66198,2037,23818,699
"10/30/2010",3071,72534,1870,23034,870
"11/06/2010",3239,72330,2112,25142,896
"11/13/2010",2895,67359,2089,24866,815
"11/20/2010",3028,71781,1836,25807,963
"11/27/2010",2283,63632,1534,22504,1010
"12/04/2010",3144,77081,2391,39324,1002
"12/11/2010",2574,78231,1967,26930,797
"12/18/2010",2474,70529,1975,27138,823
"12/25/2010",2151,86581,2022,29099,832
"01/01/2011",1926,72882,2718,37565,736
"01/08/2011",4655,90439,2875,61931,1485
"01/15/2011",3756,76032,2342,33165,1073
"01/22/2011",2815,62534,2363,27558,762
"01/29/2011",2788,74358,2046,27991,733
"02/05/2011",2400,72740,1985,26350,815
"02/12/2011",2238,69807,2111,26419,693
"02/19/2011",2429,67584,2092,22144,708
"02/26/2011",2169,54960,1612,20835,608
"03/05/2011",2331,68273,2104,38809,597
"03/12/2011",2094,62714,2223,21931,665
"03/19/2011",2149,60448,2229,20767,591
"03/26/2011",1979,63875,1833,20559,524
"04/02/2011",1924,56017,2100,20941,631
"04/09/2011",3634,81661,2410,24051,622
"04/16/2011",3048,63753,2118,21862,696
"04/23/2011",2800,63239,1666,22151,565
"04/30/2011",2595,60311,1873,46565,547
"05/07/2011",2294,64211,2203,23151,487
"05/14/2011",1800,57325,2439,20600,502
"05/21/2011",2061,64344,2001,21122,582
"05/28/2011",2125,62167,1894,24231,583
"06/04/2011",1999,60455,1926,20279,530
"06/11/2011",1876,63740,2280,21496,501
"06/18/2011",1740,68800,1912,19272,404
"06/25/2011",1694,74026,1770,21881,434
"07/02/2011",1544,76178,2072,28076,386
"07/09/2011",2373,60423,1930,48711,494
"07/16/2011",2255,80846,2052,31267,394
"07/23/2011",2207,57150,1787,23268,428
"07/30/2011",1908,56255,1835,21120,343
"08/06/2011",1795,64114,1970,21480,376
"08/13/2011",1763,53325,1834,26523,344
"08/20/2011",1776,53954,1656,26295,348
"08/27/2011",1946,57379,1871,25693,381
"09/03/2011",1987,56660,1917,22821,423
"09/10/2011",1838,53238,1653,21683,375
"09/17/2011",2138,54217,1851,26052,400
"09/24/2011",2250,53076,1616,20275,434
"10/01/2011",2262,55899,1743,20030,453
"10/08/2011",3985,69701,2118,28566,691
"10/15/2011",3255,60762,1944,21332,619
"10/22/2011",2983,67960,1976,23790,649
"10/29/2011",3272,62263,1764,22159,717
"11/05/2011",3380,63755,1910,23406,839
"11/12/2011",2593,54044,1818,21294,622
"11/19/2011",3607,73254,2176,26610,697
"11/26/2011",2389,46120,1476,21983,688
"12/03/2011",3003,73771,2293,36043,1186
"12/10/2011",2426,58340,1723,24565,798
"12/17/2011",2349,62984,1872,25703,714
"12/24/2011",2311,79568,2186,25615,824
"12/31/2011",1742,55577,2047,33375,667
"01/07/2012",3946,77696,2566,62758,1020
"01/14/2012",3352,79456,2269,34362,798
"01/21/2012",2813,58743,1742,24955,742
"01/28/2012",3043,63194,1987,26262,685
"02/04/2012",2371,69127,1918,25462,597
"02/11/2012",2147,60602,2003,22975,588
"02/18/2012",2039,59124,1791,21785,567
"02/25/2012",1890,54763,1602,20508,524
"03/03/2012",2018,59128,1803,36971,608
"03/10/2012",2419,54285,1864,22621,573
"03/17/2012",2341,52784,2333,19594,483
"03/24/2012",1966,54859,1683,20147,362
"03/31/2012",1766,54204,1576,18883,476
"04/07/2012",3474,60743,2012,23039,799
"04/14/2012",2823,63731,1947,26377,758
"04/21/2012",2927,62662,1787,41824,570
"04/28/2012",2469,56004,1645,20586,455
"05/05/2012",2141,57816,1832,22916,506
"05/12/2012",1913,54366,1673,19802,437
"05/19/2012",2024,56894,1783,19764,493
"05/26/2012",2130,56586,1826,21265,489
"06/02/2012",1821,52409,1887,20589,508
"06/09/2012",1695,65479,2075,22009,497
"06/16/2012",1543,57319,1698,19123,445
"06/23/2012",1554,65635,1766,21247,438
"06/30/2012",1349,66366,1836,25680,380
"07/07/2012",2025,57751,1989,48029,525
"07/14/2012",2039,83736,1932,37238,416
"07/21/2012",1843,51651,1660,21636,416
"07/28/2012",1658,46847,1605,24859,383
"08/04/2012",1539,50126,1644,22223,382
"08/11/2012",1638,58135,1651,21341,414
"08/18/2012",1551,52563,1375,21728,456
"08/25/2012",1716,50812,1686,24842,408
"09/01/2012",1792,50757,1483,24154,426
"09/08/2012",1571,42604,1586,20726,418
"09/15/2012",1927,61126,1720,22696,394
"09/22/2012",1984,47380,1632,18948,475
"09/29/2012",2125,49411,1518,21692,439
"10/06/2012",2132,44593,1767,24351,626
"10/13/2012",3515,71376,1889,20970,743
"10/20/2012",2683,54891,1874,21638,670
"10/27/2012",3152,55933,1511,21513,722
"11/03/2012",2954,47692,1603,19225,729
"11/10/2012",3128,72388,1536,63237,722
"11/17/2012",2799,46433,1558,32589,687
"11/24/2012",2369,39349,1360,25948,600
"12/01/2012",2977,63737,1760,36935,742
"12/08/2012",2629,69490,1710,25669,767
"12/15/2012",2331,62648,1647,22722,809
"12/22/2012",2499,50989,1855,25151,837
"12/29/2012",1788,53007,1576,25060,812
"01/05/2013",1833,61785,2247,62247,725
"01/12/2013",3805,71894,2492,34734,1066
"01/19/2013",2902,68286,1782,27334,802
"01/26/2013",2557,47902,1587,26704,575
"02/02/2013",2476,59805,1808,28799,656
"02/09/2013",2152,54731,1839,24340,569
"02/16/2013",2101,81454,1659,22677,497
"02/23/2013",1945,41188,1795,20593,541
"03/02/2013",2123,52674,1947,28485,532
"03/09/2013",2166,46601,1793,21268,524
"03/16/2013",2081,49669,1730,19146,479
"03/23/2013",1809,58350,1572,19293,493
"03/30/2013",1713,55779,1414,20295,500
"04/06/2013",1950,42935,2126,40408,538
"04/13/2013",3161,67206,2016,26318,1150
"04/20/2013",2724,50471,1760,19859,809
"04/27/2013",2854,46907,1620,18749,581
"05/04/2013",2448,46822,1893,18580,436
"05/11/2013",1991,61601,1793,19066,430
"05/18/2013",1879,45220,1731,19265,413
"05/25/2013",1962,53918,1636,19267,505
"06/01/2013",1642,45418,1812,20253,427
"06/08/2013",1880,44294,2199,21618,449
"06/15/2013",1482,59299,1680,19513,421
"06/22/2013",1469,65541,1752,21405,399
"06/29/2013",1400,55783,1559,24178,390
"07/06/2013",1094,52265,1735,39399,362
"07/13/2013",2090,59008,2050,34622,460
"07/20/2013",1669,66564,1544,19577,409
"07/27/2013",1616,44887,1605,18494,375
