"Title:","Initial Unemployment Claims from the Unemployment Insurance Weekly Claims Insurance - Detail Database"
"08/03/2013",1594,49037,1794,17774,411
"08/10/2013",1434,44903,1838,18528,416
"08/17/2013",1417,50619,1399,18994,364
"08/24/2013",1220,48055,1671,22550,500
"08/31/2013",1290,43176,1639,21333,426
"09/07/2013",1209,17975,1657,19082,380
"09/14/2013",1407,40579,1780,20932,400
"09/21/2013",1427,36833,1692,18567,383
"09/28/2013",1728,37861,1497,16884,382
"10/05/2013",2619,71498,3005,18945,914
"10/12/2013",2528,83285,2300,21382,843
"10/19/2013",1743,70249,1736,18605,715
"10/26/2013",2046,65741,1810,20610,556
"11/02/2013",1880,63333,1573,20188,663
"11/09/2013",2144,67992,1718,23039,690
"11/16/2013",1642,63384,1478,20806,515
"11/23/2013",1918,71715,1703,22266,645
"11/30/2013",1521,51862,1406,20037,528
"12/07/2013",1825,73632,1920,34333,1149
"12/14/2013",1559,78272,1659,21632,820
"12/21/2013",1630,72830,1626,24910,602
"12/28/2013",1340,58227,1694,23739,657
"01/04/2014",1453,54739,2364,52047,581
"01/11/2014",2493,62970,2558,33996,952
"01/18/2014",1885,74748,1869,28485,672
"01/25/2014",1652,72413,1598,21403,508
"02/01/2014",1732,62790,1827,26250,547
"02/08/2014",1578,63908,1966,23549,733
"02/15/2014",1480,69706,1783,22633,435
"02/22/2014",1341,64864,1368,19030,384
"03/01/2014",1437,59035,1506,37702,446
"03/08/2014",1407,57717,1584,20192,436
"03/15/2014",1400,60911,1680,18064,446
"03/22/2014",1298,52206,1559,17842,406
"03/29/2014",1335,69853,1700,18288,405
"04/05/2014",1281,55998,1840,17933,554
"04/12/2014",1805,65147,1789,18401,762
"04/19/2014",1502,62283,1584,16673,447
"04/26/2014",1468,61095,1601,40197,391
"05/03/2014",1417,57347,1592,19570,377
"05/10/2014",1385,49657,1649,18183,347
"05/17/2014",1291,54138,1605,16775,460
"05/24/2014",1509,52972,1640,18161,348
"05/31/2014",1396,51099,1587,17597,325
"06/07/2014",1287,61019,2090,18233,388
"06/14/2014",1149,61699,1659,16159,323
"06/21/2014",1098,62235,1780,17588,257
"06/28/2014",1010,54931,1361,18497,259
"07/05/2014",802,50958,1403,23765,261
"07/12/2014",1232,62075,1658,38193,348
"07/19/2014",980,55854,1386,19532,285
"07/26/2014",985,54141,1414,17134,260
"08/02/2014",962,44865,1379,16087,221
"08/09/2014",1021,54983,1191,18008,268
"08/16/2014",1102,46194,1578,17113,262
"08/23/2014",1135,47076,1607,19661,283
"08/30/2014",1182,48636,1384,20930,297
"09/06/2014",962,37681,1301,18125,262
"09/13/2014",1201,42927,1418,18904,381
"09/20/2014",1237,51743,1425,15865,245
"09/27/2014",1291,44004,1338,15152,288
"10/04/2014",1364,45867,1443,19912,351
"10/11/2014",1827,46608,1483,19298,458
"10/18/2014",1429,49372,1434,16339,394
"10/25/2014",1575,52260,1536,18958,468
"11/01/2014",1610,48445,1388,18240,488
"11/08/2014",1992,57975,1454,19040,518
"11/15/2014",1704,40383,1332,20237,985
"11/22/2014",1787,59465,1449,21076,694
"11/29/2014",1284,45715,1159,24045,433
"12/06/2014",1613,51756,1844,30039,550
"12/13/2014",1446,63519,1461,20247,449
"12/20/2014",1525,47410,1344,21747,554
"12/27/2014",1231,53925,1542,19954,677
"01/03/2015",1240,40699,2018,41461,728
"01/10/2015",2244,66844,2123,38971,981
"01/17/2015",1648,62025,1617,26714,698
"01/24/2015",1442,40540,1485,19806,607
"01/31/2015",1525,58614,1548,19507,600
"02/07/2015",1419,60952,1505,23729,720
"02/14/2015",1328,46794,1372,19914,619
"02/21/2015",1155,42949,1177,17392,584
"02/28/2015",1174,47498,1454,38464,714
"03/07/2015",1185,45644,1441,19342,706
"03/14/2015",1227,46640,1392,17153,573
"03/21/2015",1085,44128,1234,16651,550
"03/28/2015",1110,43139,1261,16984,513
"04/04/2015",993,39552,1203,15995,552
"04/11/2015",1383,50106,1473,24362,880
"04/18/2015",1172,51381,1344,33276,606
"04/25/2015",1189,47122,1304,15748,482
"05/02/2015",1083,45340,1361,16567,393
"05/09/2015",1155,45162,1506,14876,537
"05/16/2015",1211,42642,1236,15826,467
"05/23/2015",1384,42556,1235,16197,531
"05/30/2015",1208,34719,1133,15645,484
"06/06/2015",1258,45593,1558,16504,526
"06/13/2015",1018,43043,1305,15092,439
"06/20/2015",824,45226,1435,15247,320
"06/27/2015",842,48166,1120,16820,347
"07/04/2015",795,53876,1072,23275,310
"07/11/2015",1064,46866,1541,38936,489
"07/18/2015",903,48830,1271,17864,367
"07/25/2015",862,44970,1234,15393,326
"08/01/2015",839,41795,1093,14144,310
"08/08/2015",901,44265,1213,15698,371
"08/15/2015",845,44144,1204,15461,326
"08/22/2015",967,42845,957,16299,399
"08/29/2015",991,41519,1384,20951,346
"09/05/2015",1042,42043,1573,16848,380
"09/12/2015",977,36793,1117,14002,341
"09/19/2015",1107,40502,1225,15879,380
"09/26/2015",1185,40108,1029,16565,426
"10/03/2015",1238,42437,1110,14946,467
"10/10/2015",1710,44206,1166,17214,463
"10/17/2015",1490,43519,1206,15039,532
"10/24/2015",1521,45790,1134,16871,595
"10/31/2015",1562,47947,1031,16114,591
"11/07/2015",1905,47563,1085,18311,726
"11/14/2015",1684,45792,968,18272,612
"11/21/2015",1764,53720,1132,19658,775
"11/28/2015",1226,33447,871,16661,688
"12/05/2015",1782,55828,1702,29737,894
"12/12/2015",1424,55799,1090,19456,742
"12/19/2015",1428,52826,1047,18358,842
"12/26/2015",1182,43007,1113,19078,717
"01/02/2016",1131,40790,1599,34260,736
"01/09/2016",2168,58179,1714,41006,1199
"01/16/2016",1659,74572,1245,23563,928
"01/23/2016",1476,53296,994,20339,755
"01/30/2016",1478,50377,1117,19926,788
"02/06/2016",1306,48888,1148,19935,900
"02/13/2016",1258,47493,1017,17905,717
"02/20/2016",1100,41983,987,16575,699
"02/27/2016",1151,46308,1088,34547,692
"03/05/2016",1287,45053,1169,17030,742
"03/12/2016",1176,46415,1144,15505,725
"03/19/2016",1248,44005,1072,14450,575
"03/26/2016",1153,43503,1054,15792,768
"04/02/2016",1121,36384,1410,20358,752
"04/09/2016",1344,48949,1366,18106,1206
"04/16/2016",1293,50068,1294,15598,699
"04/23/2016",1134,46512,1210,15576,603
"04/30/2016",1098,42593,1188,18398,856
"05/07/2016",1096,41788,1217,32963,627
"05/14/2016",1095,43434,1249,17077,512
"05/21/2016",1135,40477,1241,15499,574
"05/28/2016",1194,44307,1142,15923,530
"06/04/2016",1173,35263,1372,15104,528
"06/11/2016",1072,54022,1339,15978,518
"06/18/2016",944,44503,1282,13538,467
"06/25/2016",884,49680,1126,15468,439
"07/02/2016",925,45835,1160,20157,376
"07/09/2016",889,39060,1406,33244,477
"07/16/2016",979,44023,1244,21244,358
"07/23/2016",902,42478,1089,14126,377
"07/30/2016",841,42949,1096,13722,361
"08/06/2016",997,43329,1187,14594,400
"08/13/2016",1025,41676,1043,14259,392
"08/20/2016",1111,38712,986,14134,375
"08/27/2016",1019,40327,1339,19038,404
"09/03/2016",1107,40164,1340,15792,391
"09/10/2016",998,35541,1240,14068,397
"09/17/2016",1230,38694,1247,14514,383
"09/24/2016",1253,37956,1186,12614,367
"10/01/2016",1251,38210,1056,12727,393
"10/08/2016",1648,43375,1276,14814,593
"10/15/2016",1461,45953,1097,17003,533
"10/22/2016",1443,44328,1355,15753,534
"10/29/2016",1675,46269,1145,14899,498
"11/05/2016",1854,47234,1239,17113,654
"11/12/2016",1631,39351,930,15709,538
"11/19/2016",1790,53576,1369,17456,671
"11/26/2016",1246,42261,949,15294,634
"12/03/2016",1665,53715,1680,30354,823
"12/10/2016",1465,50550,1233,17253,879
"12/17/2016",1403,50149,1275,17701,709
"12/24/2016",1356,52651,1395,21249,711
"12/31/2016",1265,37923,1233,23203,607
"01/07/2017",1956,43914,2058,46217,892
"01/14/2017",1566,60805,1488,24064,765
"01/21/2017",1412,61813,1165,17366,509
"01/28/2017",1433,53682,1320,17651,548
"02/04/2017",1356,45334,1261,18544,537
"02/11/2017",1340,49582,1313,17159,552
"02/18/2017",1160,48816,1326,17024,338
"02/25/2017",1015,43232,1131,15053,415
"03/04/2017",1183,45102,1239,32721,566
"03/11/2017",1219,45666,1281,16117,379
"03/18/2017",1156,40934,1137,14555,348
"03/25/2017",1058,42533,1130,20817,337
"04/01/2017",1017,35305,1278,13793,365
"04/08/2017",1401,43681,1535,15255,583
"04/15/2017",1225,47030,1105,15332,497
"04/22/2017",1144,45049,1305,31652,348
"04/29/2017",997,43841,1216,17681,383
"05/06/2017",1117,43019,1309,14865,327
"05/13/2017",950,37508,1210,15413,286
"05/20/2017",1094,37958,1308,14382,363
"05/27/2017",1325,42773,1100,15709,369
"06/03/2017",1137,34471,1394,14537,310
"06/10/2017",1093,40875,1519,15368,327
"06/17/2017",1129,42489,1130,13592,281
"06/24/2017",1145,46625,1304,15169,261
"07/01/2017",876,45959,1102,17948,205
"07/08/2017",855,37766,1322,31836,331
"07/15/2017",820,44612,1388,23539,270
"07/22/2017",833,44915,1102,14408,228
"07/29/2017",882,42409,1131,12892,227
"08/05/2017",845,39473,1216,13689,215
"08/12/2017",860,37034,1178,13983,227
"08/19/2017",875,37776,996,14399,218
"08/26/2017",898,38756,1351,18946,213
"09/02/2017",906,37710,1184,16754,230
"09/09/2017",857,30360,1108,13827,253
"09/16/2017",951,39799,1148,14537,256
"09/23/2017",1048,39288,1098,12001,266
"09/30/2017",1032,37306,1155,15418,290
"10/07/2017",1422,41811,1298,14305,400
"10/14/2017",1228,40924,1164,13455,429
"10/21/2017",1241,41792,1348,14576,392
"10/28/2017",1481,43220,1231,13794,387
"11/04/2017",1646,43598,1239,14844,575
"11/11/2017",1442,44845,996,17916,467
"11/18/2017",1695,50942,1489,17834,509
"11/25/2017",1292,35883,915,14188,448
"12/02/2017",1603,54201,1410,25964,529
"12/09/2017",1349,47709,1285,15701,646
"12/16/2017",1231,47643,1084,17840,492
"12/23/2017",1172,45158,1183,20471,602
"12/30/2017",1197,35300,1333,22444,671
"01/06/2018",1222,47261,1956,49325,561
"01/13/2018",1699,58906,1572,22969,756
"01/20/2018",1238,51673,1062,18019,441
"01/27/2018",1329,48931,1349,18237,467
"02/03/2018",1274,43597,1171,17090,349
"02/10/2018",1192,41083,1332,16054,375
"02/17/2018",1108,40166,1261,15059,377
"02/24/2018",1029,31033,1231,13681,446
"03/03/2018",1033,42650,1217,31931,293
"03/10/2018",1035,44498,1226,13775,506
"03/17/2018",1011,42083,1031,14950,282
"03/24/2018",1024,39115,1157,13767,348
"03/31/2018",1048,39094,1067,13214,332
"04/07/2018",1225,41012,1541,16512,488
"04/14/2018",1088,44989,1348,31885,540
"04/21/2018",984,40627,1193,13409,284
"04/28/2018",944,39901,1339,13406,251
"05/05/2018",865,39017,1261,13158,283
"05/12/2018",791,39349,1147,12165,242
"05/19/2018",914,41498,1158,12266,273
"05/26/2018",1172,37488,1177,13877,260
"06/02/2018",988,35574,1255,12437,276
"06/09/2018",865,40163,1555,13022,378
"06/16/2018",854,41364,1324,11394,241
"06/23/2018",862,46803,1188,13269,291
"06/30/2018",784,40345,1105,16036,215
"07/07/2018",776,35008,1163,31200,264
"07/14/2018",750,41349,1298,21404,227
"07/21/2018",684,39556,1100,13091,238
"07/28/2018",743,36518,1082,11970,213
"08/04/2018",773,37784,1106,12259,237
"08/11/2018",724,36583,1180,12295,212
"08/18/2018",788,37089,1002,11897,183
"08/25/2018",874,35672,871,16747,224
"09/01/2018",839,35336,1710,15865,224
"09/08/2018",751,31292,1334,12100,196
"09/15/2018",837,33316,1178,12564,255
"09/22/2018",947,34287,1217,11810,234
"09/29/2018",901,33347,1115,10966,272
"10/06/2018",922,37931,1355,12678,290
"10/13/2018",1136,40584,1348,11966,562
"10/20/2018",1148,39718,1822,12610,463
"10/27/2018",1224,38048,1385,12532,443
"11/03/2018",1352,40785,1226,13257,583
"11/10/2018",1462,45002,1220,16745,503
"11/17/2018",1342,38120,1098,15079,439
"11/24/2018",1122,33919,900,15882,364
"12/01/2018",1214,54988,1217,24538,570
"12/08/2018",1231,47264,1258,15542,667
"12/15/2018",1198,47398,1118,15170,497
"12/22/2018",1111,48402,1253,16609,549
"12/29/2018",1099,38296,1240,18745,443
"01/05/2019",1240,38492,1903,45031,531
"01/12/2019",1805,53450,1720,21629,772
"01/19/2019",1423,48750,1203,16548,495
"01/26/2019",1119,56718,1084,14582,454
"02/02/2019",1145,48821,1283,18262,428
"02/09/2019",1029,44764,1171,17363,389
"02/16/2019",1022,43432,1154,13542,343
"02/23/2019",904,34363,1196,13984,387
"03/02/2019",926,40996,1278,30233,338
"03/09/2019",949,40810,1133,13719,351
"03/16/2019",955,41050,1155,12893,322
"03/23/2019",850,39760,1055,12622,344
"03/30/2019",887,38461,1249,12983,203
"04/06/2019",891,36170,1285,12550,344
"04/13/2019",992,39369,1128,12103,597
"04/20/2019",862,43854,989,12032,356
"04/27/2019",863,40225,1274,18557,286
"05/04/2019",823,38345,1120,27933,329
"05/11/2019",771,39537,1229,12534,265
"05/18/2019",819,37354,1242,11858,207
"05/25/2019",987,38188,1203,12716,217
"06/01/2019",973,34737,994,13138,440
"06/08/2019",909,41246,1571,13960,389
"06/15/2019",733,38687,1303,12245,298
"06/22/2019",754,44339,1280,11762,264
"06/29/2019",689,42360,1086,14329,348
"07/06/2019",552,35133,1439,25247,442
"07/13/2019",696,39004,1320,25361,443
"07/20/2019",649,39267,1068,11818,241
"07/27/2019",619,38378,1062,11643,178
"08/03/2019",682,35971,1136,11533,186
"08/10/2019",693,41363,1217,12148,215
"08/17/2019",698,35378,1011,12079,236
"08/24/2019",701,34547,1136,16527,239
"08/31/2019",682,34303,1058,15104,232
"09/07/2019",687,30728,1080,11549,222
"09/14/2019",716,34583,1141,12600,244
"09/21/2019",808,35102,936,10819,283
"09/28/2019",866,33187,1033,10878,298
"10/05/2019",856,33295,1268,11809,436
"10/12/2019",1184,40140,1150,14973,476
"10/19/2019",1005,39156,1298,12021,512
"10/26/2019",1109,41025,1123,13013,412
"11/02/2019",1166,39277,955,12947,750
"11/09/2019",1319,45761,1131,15670,798
"11/16/2019",1194,40688,976,15904,521
"11/23/2019",1243,49075,1120,18948,608
"11/30/2019",941,36410,963,13493,589
"12/07/2019",1146,48359,1435,24370,760
"12/14/2019",949,47383,1052,18070,542
"12/21/2019",1027,49868,1110,16038,629
"12/28/2019",860,34205,1245,18374,630
"01/04/2020",981,36683,1825,44818,662
"01/11/2020",1371,51896,1826,23271,829
"01/18/2020",1181,64768,1234,17791,636
"01/25/2020",1003,45518,1014,14982,531
"02/01/2020",1122,43336,1135,16505,529
"02/08/2020",980,40300,1137,14949,589
"02/15/2020",915,43382,1199,14285,598
"02/22/2020",773,34937,1020,14102,389
"02/29/2020",874,41621,1049,31169,471
"03/07/2020",815,43318,1275,13999,534
"03/14/2020",1120,57552,1589,14233,517
"03/21/2020",7847,186262,8817,79946,3653
"03/28/2020",13774,1058221,48596,365816,6396
"04/04/2020",14590,918530,53102,343538,6543
"04/11/2020",12007,654990,34717,393541,5794
"04/18/2020",12201,527905,26591,204111,4381
"04/25/2020",10313,325075,22496,218175,3497
"05/02/2020",8718,315893,15177,194049,2854
"05/09/2020",7807,211945,12329,198054,3297
"05/16/2020",7741,243749,10964,228215,2303
"05/23/2020",8152,202728,9140,188198,2800
"05/30/2020",7452,228067,7702,81135,2421
"06/06/2020",7081,255234,7338,92939,2013
"06/13/2020",6797,240665,7248,94797,1539
"06/20/2020",6757,283622,7178,88594,1402
"06/27/2020",6467,276649,8193,89339,1418
"07/04/2020",6124,263995,7648,93142,1338
"07/11/2020",9572,284218,7668,91059,1485
"07/18/2020",6606,288995,7581,87824,2664
"07/25/2020",6069,244105,5885,84800,1600
"08/01/2020",5195,221424,5049,73861,1130
"08/08/2020",4619,202136,5296,52546,1115
"08/15/2020",4731,189907,5493,62408,861
"08/22/2020",4344,196548,5775,62487,963
"08/29/2020",4057,219184,6748,63149,957
"09/05/2020",3817,243054,7464,64548,793
"09/12/2020",3593,225715,7307,61766,697
"09/19/2020",3631,225899,6757,69663,746
"09/26/2020",3600,171092,5682,64602,801
"10/03/2020",3719,148165,5083,64072,759
"10/10/2020",5708,175996,4873,66292,944
"10/17/2020",4608,159807,5104,54789,1375
"10/24/2020",4388,152081,4906,51507,1129
"10/31/2020",4451,152334,4689,45578,981
"11/07/2020",4545,157657,4245,43741,1182
"11/14/2020",4605,158790,4328,43312,940
"11/21/2020",4531,168175,4229,46746,1005
"11/28/2020",3834,130355,3543,45806,610
"12/05/2020",4525,178662,4272,62569,907
"12/12/2020",4507,204360,4628,58049,934
"12/19/2020",4016,158652,3974,41056,964
"12/26/2020",3923,168724,3464,51362,832
"01/02/2021",2947,160954,3984,56871,886
"01/09/2021",3900,182550,5058,73031,1315
"01/16/2021",4902,117100,4502,62011,1166
"01/23/2021",3975,58098,3898,66161,1021
"01/30/2021",4190,109101,3809,77297,979
"02/06/2021",3997,137749,3624,59819,897
"02/13/2021",3468,139561,3875,56799,999
"02/20/2021",3994,90364,2846,47759,968
"02/27/2021",3781,88910,2669,60072,981
"03/06/2021",3340,106695,2471,48170,859
"03/13/2021",3233,109264,2663,47159,807
"03/20/2021",2773,95934,3287,35927,804
"03/27/2021",3330,106311,5598,39646,852
"04/03/2021",3707,81263,4587,42238,874
"04/10/2021",4553,69272,3939,58282,1293
"04/17/2021",3904,72702,3598,41508,2003
"04/24/2021",3398,78359,3205,40932,1163
"05/01/2021",2829,70564,2794,31422,858
"05/08/2021",3093,69667,2777,23286,774
"05/15/2021",2755,70183,2543,20696,676
"05/22/2021",3103,71004,2391,19428,568
"05/29/2021",2959,71939,2175,19553,416
"06/05/2021",2166,52741,2020,18468,512
"06/12/2021",1744,67940,2043,19141,481
"06/19/2021",1656,63824,2215,18428,404
"06/26/2021",1591,56195,1846,20253,387
"07/03/2021",1348,58727,2318,25006,329
"07/10/2021",1852,56811,2966,33192,410
"07/17/2021",1631,56358,2738,22468,330
"07/24/2021",1520,64401,2639,18802,304
"07/31/2021",1558,62111,1945,17443,302
"08/07/2021",1322,65399,2150,14526,302
"08/14/2021",1362,64627,2093,14702,278
"08/21/2021",1787,63279,2018,14904,284
"08/28/2021",1117,56285,2206,18692,341
"09/04/2021",1115,57502,2390,15666,314
"09/11/2021",1140,51558,2051,16760,260
"09/18/2021",1237,68771,3526,14486,294
"09/25/2021",1237,78675,3986,15381,321
"10/02/2021",1168,63953,2383,14149,343
"10/09/2021",1423,63099,2261,15376,447
"10/16/2021",1311,72846,1814,13249,540
"10/23/2021",1338,59722,1863,13574,495
"10/30/2021",1379,59235,1701,13570,526
"11/06/2021",1438,54998,1654,14463,613
"11/13/2021",1423,59684,1549,14158,549
"11/20/2021",1451,52442,1544,14946,586
"11/27/2021",1253,46837,1204,14856,420
"12/04/2021",1400,55318,1851,23373,620
"12/11/2021",1258,55874,1615,15218,558
"12/18/2021",1278,56083,1858,15356,563
"12/25/2021",1134,48792,1394,17647,559
"01/01/2022",1055,50121,1769,26462,577
"01/08/2022",1475,61428,2836,37091,952
"01/15/2022",1242,62206,2223,23229,569
"01/22/2022",1168,54144,1677,17505,409
"01/29/2022",1173,51553,1541,18186,498
"02/05/2022",1099,47317,1479,16667,501
"02/12/2022",1120,45692,1474,16254,435
"02/19/2022",972,43518,1403,13223,359
"02/26/2022",905,38094,1060,13231,483
"03/05/2022",969,43553,1312,29392,408
"03/12/2022",997,44830,1203,13288,401
"03/19/2022",917,39020,1267,12737,433
"03/26/2022",856,42261,1154,13482,301
"04/02/2022",825,43351,1605,12595,294
"04/09/2022",960,46548,1385,14081,452
"04/16/2022",853,46242,1028,11165,587
"04/23/2022",854,43371,1143,15941,491
"04/30/2022",811,40562,1104,23272,314
"05/07/2022",799,43618,1262,13360,275
"05/14/2022",716,45589,1243,13338,248
"05/21/2022",815,39469,1164,11902,289
"05/28/2022",946,41388,1220,12947,293
"06/04/2022",757,41174,1285,12325,255
"06/11/2022",776,45134,1332,12500,306
"06/18/2022",731,43950,1336,12411,286
"06/25/2022",698,41452,1086,12124,295
"07/02/2022",632,44282,1200,17292,256
"07/09/2022",710,40458,1075,27348,288
"07/16/2022",667,43149,1240,20151,235
"07/23/2022",640,40008,1127,14375,220
"07/30/2022",644,39632,1271,13396,203
"08/06/2022",766,42384,1184,13488,222
"08/13/2022",687,39187,1041,13307,285
"08/20/2022",680,37043,931,13675,239
"08/27/2022",649,36255,1194,18333,207
"09/03/2022",652,36517,1097,14664,222
"09/10/2022",583,33465,1034,11759,218
"09/17/2022",642,34579,1055,13476,181
"09/24/2022",596,34328,948,12070,213
"10/01/2022",651,35571,937,11739,270
"10/08/2022",849,40554,1071,15119,399
"10/15/2022",829,37730,1263,12009,379
"10/22/2022",961,37986,1223,13748,427
"10/29/2022",1034,39984,1041,13580,438
"11/05/2022",1141,43419,718,13968,528



"Publisher:", "United States Department of Labor"
"Copyright:", "The data contained in Data Planet(tm): A SAGE Publishing Resource is made available via license agreement with subscribing organizations. Your organization's license may vary from this version."